,Boston(Massachusetts),Rockville(Maryland),Newport(Rhode Island),Chelsea(Massachusetts),Baltimore(Maryland),Erie(Pennsylvania),Worcester(Massachusetts),New Bedford(Massachusetts),Philadelphia(Pennsylvania),Albany(New York),Tonawanda(New York),Binghamton(New York),Dover(Delaware),Buffalo(New York),Keene(New Hampshire),Utica(New York),Atlantic City(New Jersey),Concord(New Hampshire),Portsmouth(New Hampshire),Pittsburgh(Pennsylvania),Burlington(Vermont),Johnstown(Pennsylvania),Hagerstown(Maryland),Mount Vernon(New York),Winooski(Vermont),Bangor(Maine),Cambridge(Massachusetts),Providence(Rhode Island),Trenton(New Jersey),Annapolis(Maryland),Stamford(Connecticut),Paterson(New Jersey),Portland(Maine),Woodbridge(New Jersey),Brockton(Massachusetts),Salisbury(Maryland),Sanford(Maine),Westbrook(Maine),Pittsfield(Massachusetts),Montpelier(Vermont),Hamilton(New Jersey),Bridgeport(Connecticut),Virginia Beach(Virginia),New Rochelle(New York),Syracuse(New York),Lancaster(Pennsylvania),Cumberland(Maryland),Warwick(Rhode Island),Augusta(Maine),Troy(New York),York(Pennsylvania),Springfield(Massachusetts),New Haven(Connecticut),Biddeford(Maine),Auburn(Maine),Silver Spring(Maryland),Gaithersburg(Maryland),Allentown(Pennsylvania),Laconia(New Hampshire),Rutland(Vermont),New York City(New York),Wilmington-D(Delaware),Scranton(Pennsylvania),Washington(DC),Quincy(Massachusetts),Seaford(Delaware),Harrisburg(Pennsylvania),Reading(Pennsylvania),Fall River(Massachusetts),Newark(New Jersey),Nashua(New Hampshire),Hartford(Connecticut),Lewiston(Maine),Jersey City(New Jersey),Rochester(New Hampshire),Manchester(New Hampshire),Yonkers(New York),Middletown(New Jersey),Lebanon(New Hampshire),Columbia(Maryland)
Boston(Massachusetts),0.0,758.1,116.7,8.2,695.1,900.0,67.0,93.0,525.1,280.0,746.0,506.0,658.1,748.0,159.8,435.0,573.3,136.8,94.2,979.8,388.8,871.8,779.8,333.8,383.8,393.2,10.8,89.0,470.09998,747.1,294.0,380.8,191.29999,410.09998,39.2,753.6,142.0,189.4,215.0,319.8,466.3,261.0,1000000000.0,328.7,516.0,632.8,888.8,106.6,280.3,294.8,669.8,142.0,235.0,153.2,233.2,748.1,766.1,524.8,178.8,304.8,363.8,576.1,557.8,760.5,21.0,717.1,657.8,580.8,82.0,392.8,77.8,172.0,235.2,376.3,129.29999,110.600006,341.4,445.3,223.8,729.0
Rockville(Maryland),758.1,0.0,694.1,766.3,63.0,564.0,691.1,754.19995,233.0,657.4,735.7,479.2,247.0,716.0,761.8,639.2,311.0,833.1,852.3,358.0,916.4,294.0,84.0,430.19998,916.4,1151.3,763.1,706.1,288.0,72.0,464.09998,388.0,949.39996,348.0,775.1,209.0,900.1,947.5,722.4,912.4,302.3,503.59998,1000000000.0,429.4,598.2,190.1,187.0,693.1,1038.3999,668.4,148.0,632.8,533.1,911.3,991.3,21.9,11.6,293.0,875.1,803.4,394.3,182.0,384.2,31.7,774.1,187.0,188.2,240.0,728.8,375.0,774.1,586.1,993.3,381.8,872.1,806.89996,427.4,382.0,860.8,52.0
Newport(Rhode Island),116.7,694.1,0.0,124.899994,631.1,959.7,125.7,60.1,461.09998,339.7,805.7,555.7,594.1,807.7,276.5,494.7,509.3,253.5,210.9,915.8,505.5,807.8,715.8,269.8,500.5,509.90002,127.5,61.0,406.09998,683.1,230.0,316.8,308.0,346.09998,85.7,689.6,258.7,306.1,274.7,436.5,402.3,196.2,1000000000.0,264.7,575.7,568.8,824.8,50.0,397.0,354.5,605.8,194.7,161.0,269.9,349.90002,684.1,702.1,460.8,295.5,410.7,299.8,512.1,493.8,696.5,104.7,653.1,593.8,516.8,34.7,328.8,194.5,181.0,351.90002,312.3,245.99998,227.3,277.4,381.3,340.5,665.0
Chelsea(Massachusetts),8.2,766.3,124.899994,0.0,703.3,908.2,75.2,100.0,533.3,288.2,754.2,514.2,666.3,756.2,155.0,443.2,581.5,132.0,86.0,988.0,384.0,880.0,788.0,342.0,379.0,385.0,8.5,91.5,478.3,755.3,302.2,388.99997,183.1,418.3,44.9,761.8,133.8,181.2,223.2,315.0,474.5,269.2,1000000000.0,336.9,524.2,641.0,897.0,109.1,272.1,303.0,678.0,147.5,243.2,145.0,225.0,756.3,774.3,533.0,174.0,300.0,372.0,584.3,566.0,768.7,23.5,725.3,666.0,589.0,90.2,401.0,73.0,180.2,227.0,384.5,121.1,105.8,349.59998,453.5,219.0,737.2
Baltimore(Maryland),695.1,63.0,631.1,703.3,0.0,603.2,628.1,691.19995,170.0,594.4,754.2,416.2,201.0,736.2,698.8,576.2,248.0,770.1,789.3,399.0,853.4,335.0,119.0,367.19998,853.4,1088.3,700.1,643.1,225.0,52.0,401.09998,325.0,886.39996,285.0,712.1,179.0,837.1,884.5,659.4,849.4,239.3,440.59998,1000000000.0,366.4,535.2,127.1,228.0,630.1,975.39996,605.4,85.0,569.8,470.09998,848.3,928.3,53.0,71.0,230.0,812.1,740.4,331.3,119.0,321.2,65.4,711.1,167.0,125.2,177.0,665.8,312.0,711.1,523.1,930.3,318.8,809.1,743.89996,364.4,319.0,797.8,33.9
Erie(Pennsylvania),900.0,564.0,959.7,908.2,603.2,0.0,845.0,946.0,645.0,620.0,171.7,426.0,778.0,152.0,906.0,475.0,745.0,941.0,994.2,206.0,876.0,283.0,486.0,714.0,876.0,1280.0,901.0,910.0,692.0,632.0,751.7,695.0,1073.0,745.0,927.0,760.0,1017.0,1072.0,685.0,872.0,706.3,791.2,1000000000.0,717.0,398.0,539.0,377.0,927.6,1160.0,628.0,518.2,777.0,820.7,1047.2,1121.5,583.0,556.0,598.0,934.0,763.0,731.3,696.0,518.0,595.4,920.0,747.0,478.0,575.0,925.0,720.3,928.0,823.7,1118.0,736.8,993.0,959.0,709.0,778.0,844.0,587.0
Worcester(Massachusetts),67.0,691.1,125.7,75.2,628.1,845.0,0.0,114.0,458.09998,225.0,691.0,451.0,591.1,693.0,165.0,380.0,506.3,142.0,161.2,912.8,394.0,804.8,712.8,266.8,389.0,460.2,72.0,65.0,403.09998,680.1,227.0,313.8,258.3,343.09998,99.0,686.6,209.0,256.4,160.0,325.0,399.3,194.0,1000000000.0,261.7,461.0,565.8,821.8,82.6,347.3,239.8,602.8,83.0,168.0,220.2,300.2,681.1,699.1,457.8,184.0,299.0,296.8,509.09998,490.8,693.5,88.0,650.1,590.8,513.8,91.0,325.8,83.0,105.0,302.2,309.3,181.0,115.8,274.4,378.3,229.0,662.0
New Bedford(Massachusetts),93.0,754.19995,60.1,100.0,691.19995,946.0,114.0,0.0,521.2,326.0,792.0,552.0,654.19995,794.0,248.0,481.0,569.4,225.0,186.0,975.9,477.0,867.9,775.9,329.9,472.0,485.0,99.0,55.199997,466.2,743.19995,290.1,376.89996,283.1,406.19998,60.0,749.69995,233.8,281.2,261.0,408.0,462.4,256.3,1000000000.0,324.8,562.0,628.9,884.9,72.8,372.1,340.8,665.9,182.0,221.09999,245.0,325.0,744.19995,762.19995,520.9,267.0,393.0,359.9,572.2,553.89996,756.6,80.0,713.19995,653.9,576.9,25.4,388.9,166.0,175.2,327.0,372.4,221.1,198.8,337.49997,441.4,312.0,725.1
Philadelphia(Pennsylvania),525.1,233.0,461.09998,533.3,170.0,645.0,458.09998,521.2,0.0,424.4,633.0,295.0,133.0,615.0,528.8,455.0,100.0,600.1,619.3,491.0,683.4,384.0,289.0,197.20001,683.4,918.3,530.1,473.09998,55.0,222.0,231.1,155.0,716.39996,115.0,542.1,228.5,667.1,714.5,489.4,679.4,69.3,270.6,1000000000.0,196.4,414.0,128.0,398.0,460.09998,805.39996,435.4,164.0,399.8,300.09998,678.3,758.3,223.0,241.0,100.0,642.1,570.4,161.3,51.0,200.0,235.4,541.1,192.0,170.0,102.0,495.8,142.0,541.1,353.09998,760.3,148.8,639.1,573.89996,194.4,149.0,627.8,203.9
Albany(New York),280.0,657.4,339.7,288.2,594.4,620.0,225.0,326.0,424.4,0.0,466.0,226.0,557.4,468.0,286.0,155.0,473.7,327.8,374.2,798.0,262.8,696.0,639.0,237.7,262.8,666.8,281.0,290.0,369.4,646.4,277.4,269.4,459.8,310.5,307.0,652.9,403.8,458.8,65.0,258.8,366.7,292.7,1000000000.0,242.7,236.0,523.4,748.0,307.6,546.8,14.8,557.2,157.0,266.7,433.2,508.3,647.4,665.4,415.4,320.8,149.8,264.2,475.4,321.0,659.8,300.0,616.4,517.0,471.4,305.0,293.2,308.0,203.7,504.8,276.7,379.8,340.8,230.0,345.7,230.8,628.3
Tonawanda(New York),746.0,735.7,805.7,754.2,754.2,171.7,691.0,792.0,633.0,466.0,0.0,338.0,766.0,19.7,752.0,319.0,733.0,785.0,840.2,377.7,720.0,454.7,657.7,626.0,720.0,1124.0,747.0,756.0,649.0,803.7,663.7,610.0,917.0,660.0,773.0,861.5,861.0,916.0,531.0,716.0,663.3,703.2,1000000000.0,629.0,242.0,646.0,548.7,773.6,1004.0,472.0,669.2,623.0,732.7,891.2,965.5,754.7,727.7,555.0,778.0,607.0,644.0,684.0,433.0,767.10004,766.0,825.0,629.0,592.0,771.0,635.3,774.0,669.7,962.0,651.8,837.0,803.0,621.0,693.0,688.0,758.7
Binghamton(New York),506.0,479.2,555.7,514.2,416.2,426.0,451.0,552.0,295.0,226.0,338.0,0.0,428.0,320.0,512.0,160.0,395.0,545.0,600.2,572.0,480.0,470.0,413.0,288.0,480.0,884.0,507.0,516.0,311.0,468.2,325.7,272.0,677.0,322.0,533.0,523.5,621.0,676.0,291.0,476.0,325.3,365.2,1000000000.0,291.0,119.0,308.0,522.0,533.6,764.0,232.0,331.2,383.0,394.7,651.2,725.5,469.2,487.2,217.0,538.0,367.0,306.0,346.0,95.0,481.59998,526.0,487.0,291.0,254.0,531.0,297.3,534.0,429.7,722.0,313.8,597.0,563.0,283.0,355.0,448.0,450.1
Dover(Delaware),658.1,247.0,594.1,666.3,201.0,778.0,591.1,654.19995,133.0,557.4,766.0,428.0,0.0,748.0,661.8,588.0,211.0,733.1,752.3,600.0,816.4,517.0,320.0,330.19998,816.4,1051.3,663.1,606.1,188.0,175.0,364.09998,288.0,849.39996,248.0,675.1,96.5,800.1,847.5,622.4,812.4,202.3,403.59998,1000000000.0,329.4,547.0,261.0,429.0,593.1,938.39996,568.4,286.0,532.8,433.09998,811.3,891.3,230.0,256.0,233.0,775.1,703.4,294.3,82.0,333.0,242.4,674.1,60.0,303.0,235.0,628.8,275.0,674.1,486.09998,893.3,281.8,772.1,706.89996,327.4,282.0,760.8,227.0
Buffalo(New York),748.0,716.0,807.7,756.2,736.2,152.0,693.0,794.0,615.0,468.0,19.7,320.0,748.0,0.0,754.0,323.0,715.0,789.0,842.2,358.0,724.0,435.0,638.0,608.0,724.0,1128.0,749.0,758.0,631.0,784.0,645.7,592.0,921.0,642.0,775.0,843.5,865.0,920.0,533.0,720.0,645.3,685.2,1000000000.0,611.0,246.0,628.0,529.0,775.6,1008.0,476.0,651.2,625.0,714.7,895.2,969.5,735.0,708.0,537.0,782.0,611.0,626.0,666.0,415.0,747.4,768.0,807.0,611.0,574.0,773.0,617.3,776.0,671.7,966.0,633.8,841.0,807.0,603.0,675.0,692.0,739.0
Keene(New Hampshire),159.8,761.8,276.5,155.0,698.8,906.0,165.0,248.0,528.8,286.0,752.0,512.0,661.8,754.0,0.0,441.0,577.0,87.0,162.0,983.5,264.0,875.5,783.5,337.5,259.0,435.0,149.0,230.0,473.8,750.8,297.7,384.49997,228.0,413.8,199.0,757.3,172.0,227.0,221.0,195.0,470.0,264.7,1000000000.0,332.4,522.0,636.5,892.5,247.6,315.0,300.8,673.5,129.0,238.7,202.2,276.5,751.8,769.8,528.5,129.0,180.0,367.5,579.8,561.5,764.2,177.4,720.8,661.5,584.5,241.8,396.5,82.0,175.7,273.0,380.0,144.0,90.0,345.09998,449.0,99.0,732.7
Utica(New York),435.0,639.2,494.7,443.2,576.2,475.0,380.0,481.0,455.0,155.0,319.0,160.0,588.0,323.0,441.0,0.0,555.0,474.0,529.2,681.0,409.0,630.0,573.0,359.7,409.0,813.0,436.0,445.0,471.0,628.2,399.4,391.4,606.0,432.5,462.0,683.5,550.0,605.0,220.0,405.0,485.3,438.9,1000000000.0,364.7,89.0,468.0,682.0,462.6,693.0,161.0,491.2,312.0,421.7,580.2,654.5,629.2,647.2,377.0,467.0,296.0,386.2,506.0,255.0,641.6,455.0,647.0,451.0,414.0,460.0,415.2,463.0,358.7,651.0,398.7,526.0,492.0,352.0,467.7,377.0,610.1
Atlantic City(New Jersey),573.3,311.0,509.3,581.5,248.0,745.0,506.3,569.4,100.0,473.7,733.0,395.0,211.0,715.0,577.0,555.0,0.0,648.3,667.5,591.0,732.5,484.0,367.0,245.4,732.5,966.5,578.3,521.3,125.0,300.0,279.3,211.0,764.6,165.0,590.3,306.5,715.3,762.7,538.7,728.5,139.3,318.8,1000000000.0,244.6,514.0,228.0,476.0,508.3,853.6,484.5,264.0,448.0,348.3,726.5,806.5,301.0,319.0,200.0,690.3,619.5,209.5,129.0,300.0,313.4,589.3,270.0,270.0,202.0,544.0,190.0,589.3,401.3,808.5,197.0,687.3,622.1,243.7,141.0,676.0,281.9
Concord(New Hampshire),136.8,833.1,253.5,132.0,770.1,941.0,142.0,225.0,600.1,327.8,785.0,545.0,733.1,789.0,87.0,474.0,648.3,0.0,75.0,1054.8,262.0,946.8,854.8,408.8,257.0,348.0,126.0,207.0,545.1,822.1,369.0,455.8,141.0,485.09998,176.0,828.6,85.0,140.0,302.0,193.0,541.3,336.0,1000000000.0,403.7,555.0,707.8,963.8,224.6,228.0,313.0,744.8,216.0,310.0,115.2,189.5,823.1,841.1,599.8,43.7,178.0,438.8,651.1,632.8,835.5,154.4,792.1,732.8,655.8,218.8,467.8,59.0,247.0,186.0,451.3,57.0,27.5,416.4,520.3,97.0,804.0
Portsmouth(New Hampshire),94.2,852.3,210.9,86.0,789.3,994.2,161.2,186.0,619.3,374.2,840.2,600.2,752.3,842.2,162.0,529.2,667.5,75.0,0.0,1074.0,337.0,966.0,874.0,428.0,332.0,299.0,94.5,177.5,564.3,841.3,388.2,475.0,97.1,504.3,130.9,847.8,47.8,95.2,309.2,268.0,560.5,355.2,1000000000.0,422.90002,610.2,727.0,983.0,195.1,186.1,388.0,764.0,233.5,329.2,59.0,139.0,842.3,860.3,619.0,92.0,253.0,458.0,670.3,652.0,854.7,109.5,811.3,752.0,675.0,176.2,487.0,103.0,266.2,141.0,470.5,35.1,74.0,435.6,539.5,172.0,823.2
Pittsburgh(Pennsylvania),979.8,358.0,915.8,988.0,399.0,206.0,912.8,975.9,491.0,798.0,377.7,572.0,600.0,358.0,983.5,681.0,591.0,1054.8,1074.0,0.0,1052.0,108.0,280.0,648.10004,1052.0,1373.0,984.8,927.8,546.0,426.0,685.8,601.0,1171.1,606.0,996.8,554.0,1121.8,1169.2,863.0,1048.0,560.3,725.3,1000000000.0,651.1,604.0,383.0,171.0,914.8,1260.1,804.0,356.0,854.5,754.8,1133.0,1213.0,377.0,350.0,455.0,1096.8,939.0,616.0,518.0,477.0,389.4,995.8,541.0,327.0,418.0,950.5,587.0,995.8,807.8,1215.0,603.5,1093.8,1028.6,640.4,640.0,1020.0,381.0
Burlington(Vermont),388.8,916.4,505.5,384.0,853.4,876.0,394.0,477.0,683.4,262.8,720.0,480.0,816.4,724.0,264.0,409.0,732.5,262.0,337.0,1052.0,0.0,950.0,893.0,493.0,5.1,601.0,378.0,459.0,628.4,905.4,497.7,528.4,394.0,569.3,428.0,911.9,338.0,393.0,256.0,69.0,625.5,464.7,1000000000.0,490.0,490.0,782.4,1002.0,476.6,481.0,248.0,811.2,329.0,438.7,368.2,442.5,906.4,924.4,674.4,255.0,113.0,523.0,734.4,575.0,918.8,406.4,875.4,771.0,730.4,470.8,552.0,311.0,375.7,439.0,535.5,314.0,280.0,489.0,604.5,165.0,887.3
Johnstown(Pennsylvania),871.8,294.0,807.8,880.0,335.0,283.0,804.8,867.9,384.0,696.0,454.7,470.0,517.0,435.0,875.5,630.0,484.0,946.8,966.0,108.0,950.0,0.0,216.0,540.10004,950.0,1265.0,876.8,819.8,439.0,362.0,577.8,493.0,1063.1,499.0,888.8,490.0,1013.8,1061.2,761.0,946.0,453.3,617.3,1000000000.0,543.1,589.0,277.0,107.0,806.8,1152.1,702.0,250.0,746.5,646.8,1025.0,1105.0,313.0,286.0,347.0,988.8,837.0,508.0,435.0,375.0,325.4,887.8,477.0,221.0,316.0,842.5,479.0,887.8,699.8,1107.0,495.5,985.8,920.6,532.4,533.0,918.0,317.0
Hagerstown(Maryland),779.8,84.0,715.8,788.0,119.0,486.0,712.8,775.9,289.0,639.0,657.7,413.0,320.0,638.0,783.5,573.0,367.0,854.8,874.0,280.0,893.0,216.0,0.0,448.1,893.0,1173.0,784.8,727.8,344.0,152.0,485.8,401.0,971.1,404.0,796.8,280.0,921.8,969.2,704.0,889.0,358.3,525.3,1000000000.0,451.1,532.0,184.0,109.0,714.8,1060.1,645.0,162.2,654.5,554.8,933.0,1013.0,102.0,77.0,255.0,896.8,780.0,416.0,238.0,318.0,114.4,795.8,267.0,122.0,224.0,750.5,387.0,795.8,607.8,1015.0,403.5,893.8,828.6,440.4,438.0,861.0,106.0
Mount Vernon(New York),333.8,430.19998,269.8,342.0,367.19998,714.0,266.8,329.9,197.20001,237.7,626.0,288.0,330.19998,608.0,337.5,359.7,245.4,408.8,428.0,648.10004,493.0,540.10004,448.1,0.0,493.0,727.0,338.8,281.8,142.20001,419.19998,39.8,47.100002,525.10004,82.2,350.8,425.69998,475.8,523.2,300.5,489.0,138.4,79.299995,1000000000.0,5.1,405.7,301.1,557.10004,268.8,614.10004,245.0,338.1,208.5,108.799995,487.0,567.0,420.19998,438.19998,193.09999,450.8,380.0,35.9,248.20001,224.09999,432.6,349.8,389.19998,326.1,249.09999,304.5,64.9,349.8,161.8,569.0,48.4,447.8,382.6,7.7,117.4,436.5,401.1
Winooski(Vermont),383.8,916.4,500.5,379.0,853.4,876.0,389.0,472.0,683.4,262.8,720.0,480.0,816.4,724.0,259.0,409.0,732.5,257.0,332.0,1052.0,5.1,950.0,893.0,493.0,0.0,596.0,373.0,454.0,628.4,905.4,497.7,528.4,389.0,569.3,423.0,911.9,333.0,388.0,256.0,64.0,625.5,464.7,1000000000.0,490.0,490.0,782.4,1002.0,471.6,476.0,248.0,811.2,329.0,438.7,363.2,437.5,906.4,924.4,674.4,250.0,113.0,523.0,734.4,575.0,918.8,401.4,875.4,771.0,730.4,465.8,552.0,306.0,375.7,434.0,535.5,309.0,275.0,489.0,604.5,160.0,887.3
