,Boston(Massachusetts),Rockville(Maryland),Newport(Rhode Island),Chelsea(Massachusetts),Baltimore(Maryland),Erie(Pennsylvania),Worcester(Massachusetts),New Bedford(Massachusetts),Philadelphia(Pennsylvania),Albany(New York),Tonawanda(New York),Binghamton(New York),Dover(Delaware),Buffalo(New York),Keene(New Hampshire),Utica(New York),Atlantic City(New Jersey),Concord(New Hampshire),Portsmouth(New Hampshire),Pittsburgh(Pennsylvania),Burlington(Vermont),Johnstown(Pennsylvania),Hagerstown(Maryland),Mount Vernon(New York),Winooski(Vermont),Bangor(Maine),Cambridge(Massachusetts),Providence(Rhode Island),Trenton(New Jersey),Annapolis(Maryland),Stamford(Connecticut),Paterson(New Jersey),Portland(Maine),Woodbridge(New Jersey),Brockton(Massachusetts),Salisbury(Maryland),Sanford(Maine),Westbrook(Maine),Pittsfield(Massachusetts),Montpelier(Vermont),Hamilton(New Jersey),Bridgeport(Connecticut),Virginia Beach(Virginia),New Rochelle(New York),Syracuse(New York),Lancaster(Pennsylvania),Cumberland(Maryland),Warwick(Rhode Island),Augusta(Maine),Troy(New York),York(Pennsylvania),Springfield(Massachusetts),New Haven(Connecticut),Biddeford(Maine),Auburn(Maine),Silver Spring(Maryland),Gaithersburg(Maryland),Allentown(Pennsylvania),Laconia(New Hampshire),Rutland(Vermont),New York City(New York),Wilmington-D(Delaware),Scranton(Pennsylvania),Washington(DC),Quincy(Massachusetts),Seaford(Delaware),Harrisburg(Pennsylvania),Reading(Pennsylvania),Fall River(Massachusetts),Newark(New Jersey),Nashua(New Hampshire),Hartford(Connecticut),Lewiston(Maine),Jersey City(New Jersey),Rochester(New Hampshire),Manchester(New Hampshire),Yonkers(New York),Middletown(New Jersey),Lebanon(New Hampshire),Columbia(Maryland)
Bangor(Maine),393.2,1151.3,509.90002,385.0,1088.3,1280.0,460.2,485.0,918.3,666.8,1124.0,884.0,1051.3,1128.0,435.0,813.0,966.5,348.0,299.0,1373.0,601.0,1265.0,1173.0,727.0,596.0,0.0,393.5,476.5,863.3,1140.3,687.2,774.0,208.0,803.3,429.9,1146.8,263.0,214.0,608.2,532.0,859.5,654.2,1000000000.0,721.9,894.0,1026.0,1282.0,494.1,123.0,652.0,1063.0,532.5,628.2,240.0,170.5,1141.3,1159.3,918.0,346.0,517.0,757.0,969.3,951.0,1153.7,408.5,1110.3,1051.0,974.0,475.2,786.0,402.0,565.2,167.0,769.5,334.1,373.0,734.6,838.5,436.0,1122.2
Cambridge(Massachusetts),10.8,763.1,127.5,8.5,700.1,901.0,72.0,99.0,530.1,281.0,747.0,507.0,663.1,749.0,149.0,436.0,578.3,126.0,94.5,984.8,378.0,876.8,784.8,338.8,373.0,393.5,0.0,96.4,475.09998,752.1,299.0,385.8,191.6,415.09998,50.0,758.6,142.3,189.7,216.0,309.0,471.3,266.0,1000000000.0,333.7,517.0,637.8,893.8,114.0,280.6,295.8,674.8,139.0,240.0,153.5,233.5,753.1,771.1,529.8,168.0,294.0,368.8,581.1,562.8,765.5,28.4,722.1,662.8,585.8,92.8,397.8,67.0,177.0,235.5,381.3,129.6,99.8,346.4,450.3,213.0,734.0
Providence(Rhode Island),89.0,706.1,61.0,91.5,643.1,910.0,65.0,55.199997,473.09998,290.0,756.0,516.0,606.1,758.0,230.0,445.0,521.3,207.0,177.5,927.8,459.0,819.8,727.8,281.8,454.0,476.5,96.4,0.0,418.09998,695.1,242.0,328.8,274.6,358.09998,69.0,701.6,225.3,272.7,225.0,390.0,414.3,209.0,1000000000.0,276.7,526.0,580.8,836.8,17.6,363.6,304.8,617.8,148.0,177.6,236.5,316.5,696.1,714.1,472.8,249.0,364.0,311.8,524.1,505.8,708.5,68.0,665.1,605.8,528.8,29.8,340.8,148.0,120.0,318.5,324.3,212.6,180.8,289.4,393.3,294.0,677.0
Trenton(New Jersey),470.09998,288.0,406.09998,478.3,225.0,692.0,403.09998,466.2,55.0,369.4,649.0,311.0,188.0,631.0,473.8,471.0,125.0,545.1,564.3,546.0,628.4,439.0,344.0,142.20001,628.4,863.3,475.09998,418.09998,0.0,277.0,176.1,100.0,661.39996,60.0,487.09998,283.5,612.1,659.5,434.4,624.4,14.3,215.6,1000000000.0,141.4,430.0,183.0,453.0,405.09998,750.39996,380.4,219.0,344.8,245.09999,623.3,703.3,278.0,296.0,94.0,587.1,515.4,106.3,106.0,216.0,290.4,486.09998,247.0,225.0,150.0,440.8,87.0,486.09998,298.09998,705.3,93.8,584.1,518.89996,139.4,94.0,572.8,258.9
Annapolis(Maryland),747.1,72.0,683.1,755.3,52.0,632.0,680.1,743.19995,222.0,646.4,803.7,468.2,175.0,784.0,750.8,628.2,300.0,822.1,841.3,426.0,905.4,362.0,152.0,419.19998,905.4,1140.3,752.1,695.1,277.0,0.0,453.09998,377.0,938.39996,337.0,764.1,143.0,889.1,936.5,711.4,901.4,291.3,492.59998,1000000000.0,418.4,587.2,179.1,255.0,682.1,1027.3999,657.4,137.0,621.8,522.1,900.3,980.3,55.0,81.0,282.0,864.1,792.4,383.3,171.0,373.2,67.4,763.1,115.0,177.2,229.0,717.8,364.0,763.1,575.1,982.3,370.8,861.1,795.89996,416.4,371.0,849.8,52.0
Stamford(Connecticut),294.0,464.09998,230.0,302.2,401.09998,751.7,227.0,290.1,231.1,277.4,663.7,325.7,364.09998,645.7,297.7,399.4,279.3,369.0,388.2,685.8,497.7,577.8,485.8,39.8,497.7,687.2,299.0,242.0,176.1,453.09998,0.0,86.8,485.30002,116.100006,311.0,459.59998,436.0,483.40002,260.7,492.7,172.3,39.5,1000000000.0,34.7,444.7,338.8,594.8,229.0,574.30005,276.7,375.8,168.7,69.0,447.2,527.2,454.09998,472.09998,230.8,411.0,384.7,69.8,282.1,263.8,466.5,310.0,423.09998,363.8,286.8,264.7,98.8,310.0,122.0,529.2,82.3,408.0,342.8,47.4,151.3,396.7,435.0
Paterson(New Jersey),380.8,388.0,316.8,388.99997,325.0,695.0,313.8,376.89996,155.0,269.4,610.0,272.0,288.0,592.0,384.49997,391.4,211.0,455.8,475.0,601.0,528.4,493.0,401.0,47.100002,528.4,774.0,385.8,328.8,100.0,377.0,86.8,0.0,572.10004,50.0,397.8,383.5,522.8,570.2001,334.4,524.4,106.0,126.299995,1000000000.0,52.100002,391.0,254.0,510.0,315.8,661.10004,280.4,291.0,255.5,155.79999,534.0,614.0,378.0,396.0,146.0,497.8,415.4,36.3,206.0,177.0,390.4,396.8,347.0,279.0,202.0,351.49997,25.3,396.8,208.79999,616.0,41.8,494.8,429.6,39.4,83.0,483.5,358.9
Portland(Maine),191.29999,949.39996,308.0,183.1,886.39996,1073.0,258.3,283.1,716.39996,459.8,917.0,677.0,849.39996,921.0,228.0,606.0,764.6,141.0,97.1,1171.1,394.0,1063.1,971.1,525.10004,389.0,208.0,191.6,274.6,661.39996,938.39996,485.30002,572.10004,0.0,601.39996,228.0,944.89996,56.0,12.1,406.30002,325.0,657.6,452.30002,1000000000.0,520.0,687.0,824.1,1080.1,292.2,89.0,445.0,861.1,330.6,426.30002,38.1,54.0,939.39996,957.39996,716.1,139.0,310.0,555.1,767.39996,749.1,951.8,206.6,908.39996,849.1,772.1,273.3,584.1,200.0,363.30002,57.5,567.6,132.2,168.5,532.7,636.6,229.0,920.3
Woodbridge(New Jersey),410.09998,348.0,346.09998,418.3,285.0,745.0,343.09998,406.19998,115.0,310.5,660.0,322.0,248.0,642.0,413.8,432.5,165.0,485.09998,504.3,606.0,569.3,499.0,404.0,82.2,569.3,803.3,415.09998,358.09998,60.0,337.0,116.100006,50.0,601.39996,0.0,427.09998,343.5,552.1,599.5,375.5,565.3,60.0,155.59999,1000000000.0,81.399994,441.0,243.0,513.0,345.09998,690.39996,321.3,279.0,284.8,185.09999,563.3,643.3,338.0,356.0,154.0,527.1,456.3,46.3,166.0,227.0,350.4,426.09998,307.0,285.0,210.0,380.8,27.0,426.09998,238.09999,645.3,33.8,524.1,458.89996,80.5,37.5,512.8,318.9
Brockton(Massachusetts),39.2,775.1,85.7,44.9,712.1,927.0,99.0,60.0,542.1,307.0,773.0,533.0,675.1,775.0,199.0,462.0,590.3,176.0,130.9,996.8,428.0,888.8,796.8,350.8,423.0,429.9,50.0,69.0,487.09998,764.1,311.0,397.8,228.0,427.09998,0.0,770.6,178.7,226.09999,242.0,359.0,483.3,278.0,1000000000.0,345.7,543.0,649.8,905.8,86.6,317.0,321.8,686.8,166.0,246.6,189.9,269.9,765.1,783.1,541.8,218.0,344.0,380.8,593.1,574.8,777.5,25.6,734.1,674.8,597.8,51.0,409.8,117.0,189.0,271.9,393.3,166.0,149.8,358.4,462.3,263.0,746.0
Salisbury(Maryland),753.6,209.0,689.6,761.8,179.0,760.0,686.6,749.69995,228.5,652.9,861.5,523.5,96.5,843.5,757.3,683.5,306.5,828.6,847.8,554.0,911.9,490.0,280.0,425.69998,911.9,1146.8,758.6,701.6,283.5,143.0,459.59998,383.5,944.89996,343.5,770.6,0.0,895.6,943.0,717.9,907.9,297.8,499.09998,1000000000.0,424.9,642.5,306.1,383.0,688.6,1033.8999,663.9,264.0,628.3,528.6,906.8,986.8,192.0,218.0,328.5,870.6,798.9,389.8,177.5,428.5,204.4,769.6,36.5,304.2,330.5,724.3,370.5,769.6,581.6,988.8,377.3,867.6,802.39996,422.9,377.5,856.3,189.0
Sanford(Maine),142.0,900.1,258.7,133.8,837.1,1017.0,209.0,233.8,667.1,403.8,861.0,621.0,800.1,865.0,172.0,550.0,715.3,85.0,47.8,1121.8,338.0,1013.8,921.8,475.8,333.0,263.0,142.3,225.3,612.1,889.1,436.0,522.8,56.0,552.1,178.7,895.6,0.0,55.0,357.0,269.0,608.3,403.0,1000000000.0,470.7,631.0,774.8,1030.8,242.9,143.0,389.0,811.8,281.3,377.0,30.2,104.5,890.1,908.1,666.8,83.0,254.0,505.8,718.1,699.8,902.5,157.3,859.1,799.8,722.8,224.0,534.8,144.0,314.0,101.0,518.3,82.899994,112.5,483.4,587.3,173.0,871.0
Westbrook(Maine),189.4,947.5,306.1,181.2,884.5,1072.0,256.4,281.2,714.5,458.8,916.0,676.0,847.5,920.0,227.0,605.0,762.7,140.0,95.2,1169.2,393.0,1061.2,969.2,523.2,388.0,214.0,189.7,272.7,659.5,936.5,483.40002,570.2001,12.1,599.5,226.09999,943.0,55.0,0.0,404.40002,324.0,655.7,450.40002,1000000000.0,518.10004,686.0,822.2,1078.2,290.3,98.0,444.0,859.2,328.7,424.40002,36.2,54.0,937.5,955.5,714.2,138.0,309.0,553.2,765.5,747.2001,949.9,204.7,906.5,847.2,770.2,271.4,582.2,198.2,361.40002,55.0,565.7,130.3,167.5,530.80005,634.7,228.0,918.4
Pittsfield(Massachusetts),215.0,722.4,274.7,223.2,659.4,685.0,160.0,261.0,489.4,65.0,531.0,291.0,622.4,533.0,221.0,220.0,538.7,302.0,309.2,863.0,256.0,761.0,704.0,300.5,256.0,608.2,216.0,225.0,434.4,711.4,260.7,334.4,406.30002,375.5,242.0,717.9,357.0,404.40002,0.0,252.0,431.7,227.7,1000000000.0,295.4,301.0,588.4,813.0,242.6,495.30002,79.8,622.2,92.0,201.7,368.2,448.2,712.4,730.4,480.4,314.0,143.0,329.2,540.4,386.0,724.8,235.0,681.4,582.0,536.4,240.0,358.2,243.0,138.7,450.2,341.7,341.0,275.8,295.0,410.7,224.0,693.3
Montpelier(Vermont),319.8,912.4,436.5,315.0,849.4,872.0,325.0,408.0,679.4,258.8,716.0,476.0,812.4,720.0,195.0,405.0,728.5,193.0,268.0,1048.0,69.0,946.0,889.0,489.0,64.0,532.0,309.0,390.0,624.4,901.4,492.7,524.4,325.0,565.3,359.0,907.9,269.0,324.0,252.0,0.0,621.5,459.7,1000000000.0,486.0,486.0,778.4,998.0,407.6,412.0,244.0,807.2,324.0,433.7,299.2,373.5,902.4,920.4,670.4,186.0,109.0,519.0,730.4,571.0,914.8,337.4,871.4,767.0,726.4,401.8,548.0,242.0,370.7,370.0,531.5,245.0,211.0,485.0,600.5,96.0,883.3
Hamilton(New Jersey),466.3,302.3,402.3,474.5,239.3,706.3,399.3,462.4,69.3,366.7,663.3,325.3,202.3,645.3,470.0,485.3,139.3,541.3,560.5,560.3,625.5,453.3,358.3,138.4,625.5,859.5,471.3,414.3,14.3,291.3,172.3,106.0,657.6,60.0,483.3,297.8,608.3,655.7,431.7,621.5,0.0,211.79999,1000000000.0,137.6,444.3,197.3,467.3,401.3,746.6,377.5,233.3,341.0,241.29999,619.5,699.5,292.3,310.3,108.3,583.3,512.5,102.5,120.3,230.3,304.7,482.3,261.3,239.3,164.3,437.0,82.0,482.3,294.3,701.5,90.0,580.3,515.1,136.7,84.0,569.0,273.2
Bridgeport(Connecticut),261.0,503.59998,196.2,269.2,440.59998,791.2,194.0,256.3,270.6,292.7,703.2,365.2,403.59998,685.2,264.7,438.9,318.8,336.0,355.2,725.3,464.7,617.3,525.3,79.299995,464.7,654.2,266.0,209.0,215.6,492.59998,39.5,126.299995,452.30002,155.59999,278.0,499.09998,403.0,450.40002,227.7,459.7,211.79999,0.0,1000000000.0,74.2,484.2,378.3,634.3,195.2,541.30005,307.5,415.3,135.7,35.2,414.2,494.2,493.59998,511.59998,270.3,378.0,351.7,109.299995,321.6,303.3,506.0,277.0,462.59998,403.3,326.3,230.9,138.29999,277.0,89.0,496.2,121.799995,375.0,309.8,86.899994,190.79999,363.7,474.5
Virginia Beach(Virginia),1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,0.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0
New Rochelle(New York),328.7,429.4,264.7,336.9,366.4,717.0,261.7,324.8,196.4,242.7,629.0,291.0,329.4,611.0,332.4,364.7,244.6,403.7,422.90002,651.1,490.0,543.1,451.1,5.1,490.0,721.9,333.7,276.7,141.4,418.4,34.7,52.100002,520.0,81.399994,345.7,424.9,470.7,518.10004,295.4,486.0,137.6,74.2,1000000000.0,0.0,410.0,304.1,560.1,263.7,609.0,242.0,341.1,203.4,103.7,481.90002,561.9,419.4,437.4,196.1,445.7,377.0,35.1,247.4,229.09999,431.80002,344.7,388.4,329.1,252.1,299.4,64.1,344.7,156.7,563.9,47.6,442.7,377.5,12.7,116.6,431.40002,400.30002
Syracuse(New York),516.0,598.2,575.7,524.2,535.2,398.0,461.0,562.0,414.0,236.0,242.0,119.0,547.0,246.0,522.0,89.0,514.0,555.0,610.2,604.0,490.0,589.0,532.0,405.7,490.0,894.0,517.0,526.0,430.0,587.2,444.7,391.0,687.0,441.0,543.0,642.5,631.0,686.0,301.0,486.0,444.3,484.2,1000000000.0,410.0,0.0,427.0,641.0,543.6,774.0,242.0,450.2,393.0,502.7,661.2,735.5,588.2,606.2,336.0,548.0,377.0,421.0,465.0,214.0,600.6,536.0,606.0,410.0,373.0,541.0,416.3,544.0,439.7,732.0,432.8,607.0,573.0,398.0,474.0,458.0,569.1
Lancaster(Pennsylvania),632.8,190.1,568.8,641.0,127.1,539.0,565.8,628.9,128.0,523.4,646.0,308.0,261.0,628.0,636.5,468.0,228.0,707.8,727.0,383.0,782.4,277.0,184.0,301.1,782.4,1026.0,637.8,580.8,183.0,179.1,338.8,254.0,824.1,243.0,649.8,306.1,774.8,822.2,588.4,778.4,197.3,378.3,1000000000.0,304.1,427.0,0.0,293.0,567.8,913.1,534.4,42.1,507.5,407.8,786.0,866.0,180.1,198.1,108.0,749.8,669.4,269.0,179.0,213.0,192.5,648.8,294.1,62.0,55.0,603.5,240.0,648.8,460.8,868.0,256.5,746.8,681.6,293.4,277.0,735.5,161.0
Cumberland(Maryland),888.8,187.0,824.8,897.0,228.0,377.0,821.8,884.9,398.0,748.0,548.7,522.0,429.0,529.0,892.5,682.0,476.0,963.8,983.0,171.0,1002.0,107.0,109.0,557.10004,1002.0,1282.0,893.8,836.8,453.0,255.0,594.8,510.0,1080.1,513.0,905.8,383.0,1030.8,1078.2,813.0,998.0,467.3,634.3,1000000000.0,560.1,641.0,293.0,0.0,823.8,1169.1,754.0,271.2,763.5,663.8,1042.0,1122.0,206.0,179.0,364.0,1005.8,889.0,525.0,347.0,427.0,218.4,904.8,370.0,231.0,333.0,859.5,496.0,904.8,716.8,1124.0,512.5,1002.8,937.6,549.4,547.0,970.0,210.0
Warwick(Rhode Island),106.6,693.1,50.0,109.1,630.1,927.6,82.6,72.8,460.09998,307.6,773.6,533.6,593.1,775.6,247.6,462.6,508.3,224.6,195.1,914.8,476.6,806.8,714.8,268.8,471.6,494.1,114.0,17.6,405.09998,682.1,229.0,315.8,292.2,345.09998,86.6,688.6,242.9,290.3,242.6,407.6,401.3,195.2,1000000000.0,263.7,543.6,567.8,823.8,0.0,381.2,322.40002,604.8,165.6,160.0,254.1,334.1,683.1,701.1,459.8,266.6,381.6,298.8,511.09998,492.8,695.5,85.6,652.1,592.8,515.8,47.4,327.8,165.6,137.6,336.1,311.3,230.20001,198.40001,276.4,380.3,311.6,664.0
Augusta(Maine),280.3,1038.3999,397.0,272.1,975.39996,1160.0,347.3,372.1,805.39996,546.8,1004.0,764.0,938.39996,1008.0,315.0,693.0,853.6,228.0,186.1,1260.1,481.0,1152.1,1060.1,614.10004,476.0,123.0,280.6,363.6,750.39996,1027.3999,574.30005,661.10004,89.0,690.39996,317.0,1033.8999,143.0,98.0,495.30002,412.0,746.6,541.30005,1000000000.0,609.0,774.0,913.1,1169.1,381.2,0.0,532.0,950.1,419.6,515.30005,127.1,57.5,1028.3999,1046.3999,805.1,226.0,397.0,644.1,856.39996,838.1,1040.8,295.6,997.39996,938.1,861.1,362.3,673.1,287.0,452.30002,54.0,656.6,221.2,255.5,621.7,725.6,316.0,1009.3
Troy(New York),294.8,668.4,354.5,303.0,605.4,628.0,239.8,340.8,435.4,14.8,472.0,232.0,568.4,476.0,300.8,161.0,484.5,313.0,388.0,804.0,248.0,702.0,645.0,245.0,248.0,652.0,295.8,304.8,380.4,657.4,276.7,280.4,445.0,321.3,321.8,663.9,389.0,444.0,79.8,244.0,377.5,307.5,1000000000.0,242.0,242.0,534.4,754.0,322.40002,532.0,0.0,563.2,171.8,281.5,419.2,493.5,658.4,676.4,426.4,306.0,135.0,275.0,486.4,327.0,670.8,314.8,627.4,523.0,482.4,319.8,304.0,322.8,218.5,490.0,287.5,365.0,331.0,241.0,356.5,216.0,639.3
York(Pennsylvania),669.8,148.0,605.8,678.0,85.0,518.2,602.8,665.9,164.0,557.2,669.2,331.2,286.0,651.2,673.5,491.2,264.0,744.8,764.0,356.0,811.2,250.0,162.2,338.1,811.2,1063.0,674.8,617.8,219.0,137.0,375.8,291.0,861.1,279.0,686.8,264.0,811.8,859.2,622.2,807.2,233.3,415.3,1000000000.0,341.1,450.2,42.1,271.2,604.8,950.1,563.2,0.0,544.5,444.8,823.0,903.0,138.0,156.0,145.0,786.8,698.2,306.0,204.0,236.2,150.4,685.8,252.0,40.2,92.0,640.5,277.0,685.8,497.8,905.0,293.5,783.8,718.6,330.4,313.0,772.5,118.9
