,Boston(Massachusetts),Rockville(Maryland),Newport(Rhode Island),Chelsea(Massachusetts),Baltimore(Maryland),Erie(Pennsylvania),Worcester(Massachusetts),New Bedford(Massachusetts),Philadelphia(Pennsylvania),Albany(New York),Tonawanda(New York),Binghamton(New York),Dover(Delaware),Buffalo(New York),Keene(New Hampshire),Utica(New York),Atlantic City(New Jersey),Concord(New Hampshire),Portsmouth(New Hampshire),Pittsburgh(Pennsylvania),Burlington(Vermont),Johnstown(Pennsylvania),Hagerstown(Maryland),Mount Vernon(New York),Winooski(Vermont),Bangor(Maine),Cambridge(Massachusetts),Providence(Rhode Island),Trenton(New Jersey),Annapolis(Maryland),Stamford(Connecticut),Paterson(New Jersey),Portland(Maine),Woodbridge(New Jersey),Brockton(Massachusetts),Salisbury(Maryland),Sanford(Maine),Westbrook(Maine),Pittsfield(Massachusetts),Montpelier(Vermont),Hamilton(New Jersey),Bridgeport(Connecticut),Virginia Beach(Virginia),New Rochelle(New York),Syracuse(New York),Lancaster(Pennsylvania),Cumberland(Maryland),Warwick(Rhode Island),Augusta(Maine),Troy(New York),York(Pennsylvania),Springfield(Massachusetts),New Haven(Connecticut),Biddeford(Maine),Auburn(Maine),Silver Spring(Maryland),Gaithersburg(Maryland),Allentown(Pennsylvania),Laconia(New Hampshire),Rutland(Vermont),New York City(New York),Wilmington-D(Delaware),Scranton(Pennsylvania),Washington(DC),Quincy(Massachusetts),Seaford(Delaware),Harrisburg(Pennsylvania),Reading(Pennsylvania),Fall River(Massachusetts),Newark(New Jersey),Nashua(New Hampshire),Hartford(Connecticut),Lewiston(Maine),Jersey City(New Jersey),Rochester(New Hampshire),Manchester(New Hampshire),Yonkers(New York),Middletown(New Jersey),Lebanon(New Hampshire),Columbia(Maryland)
Springfield(Massachusetts),142.0,632.8,194.7,147.5,569.8,777.0,83.0,182.0,399.8,157.0,623.0,383.0,532.8,625.0,129.0,312.0,448.0,216.0,233.5,854.5,329.0,746.5,654.5,208.5,329.0,532.5,139.0,148.0,344.8,621.8,168.7,255.5,330.6,284.8,166.0,628.3,281.3,328.7,92.0,324.0,341.0,135.7,1000000000.0,203.4,393.0,507.5,763.5,165.6,419.6,171.8,544.5,0.0,109.7,292.5,372.5,622.8,640.8,399.5,258.0,216.0,238.49998,450.8,432.5,635.2,158.0,591.8,532.5,455.5,160.0,267.5,166.0,46.7,374.5,250.99998,264.0,198.8,216.09999,320.0,228.0,603.7
New Haven(Connecticut),235.0,533.1,161.0,243.2,470.09998,820.7,168.0,221.09999,300.09998,266.7,732.7,394.7,433.09998,714.7,238.7,421.7,348.3,310.0,329.2,754.8,438.7,646.8,554.8,108.799995,438.7,628.2,240.0,177.6,245.09999,522.1,69.0,155.79999,426.30002,185.09999,246.6,528.6,377.0,424.40002,201.7,433.7,241.29999,35.2,1000000000.0,103.7,502.7,407.8,663.8,160.0,515.30005,281.5,444.8,109.7,0.0,388.2,468.2,523.1,541.1,299.8,352.0,325.7,138.79999,351.09998,332.8,535.5,245.6,492.09998,432.8,355.8,195.7,167.79999,251.0,63.0,470.2,151.29999,349.0,283.8,116.399994,220.29999,337.7,504.0
Biddeford(Maine),153.2,911.3,269.9,145.0,848.3,1047.2,220.2,245.0,678.3,433.2,891.2,651.2,811.3,895.2,202.2,580.2,726.5,115.2,59.0,1133.0,368.2,1025.0,933.0,487.0,363.2,240.0,153.5,236.5,623.3,900.3,447.2,534.0,38.1,563.3,189.9,906.8,30.2,36.2,368.2,299.2,619.5,414.2,1000000000.0,481.90002,661.2,786.0,1042.0,254.1,127.1,419.2,823.0,292.5,388.2,0.0,80.0,901.3,919.3,678.0,113.2,284.2,517.0,729.3,711.0,913.7,168.5,870.3,811.0,734.0,235.2,546.0,162.0,325.2,82.0,529.5,94.1,133.0,494.6,598.5,203.2,882.2
Auburn(Maine),233.2,991.3,349.90002,225.0,928.3,1121.5,300.2,325.0,758.3,508.3,965.5,725.5,891.3,969.5,276.5,654.5,806.5,189.5,139.0,1213.0,442.5,1105.0,1013.0,567.0,437.5,170.5,233.5,316.5,703.3,980.3,527.2,614.0,54.0,643.3,269.9,986.8,104.5,54.0,448.2,373.5,699.5,494.2,1000000000.0,561.9,735.5,866.0,1122.0,334.1,57.5,493.5,903.0,372.5,468.2,80.0,0.0,981.3,999.3,758.0,187.5,358.5,597.0,809.3,791.0,993.7,248.5,950.3,891.0,814.0,315.2,626.0,242.0,405.2,3.5,609.5,174.1,213.0,574.6,678.5,277.5,962.2
Silver Spring(Maryland),748.1,21.9,684.1,756.3,53.0,583.0,681.1,744.19995,223.0,647.4,754.7,469.2,230.0,735.0,751.8,629.2,301.0,823.1,842.3,377.0,906.4,313.0,102.0,420.19998,906.4,1141.3,753.1,696.1,278.0,55.0,454.09998,378.0,939.39996,338.0,765.1,192.0,890.1,937.5,712.4,902.4,292.3,493.59998,1000000000.0,419.4,588.2,180.1,206.0,683.1,1028.3999,658.4,138.0,622.8,523.1,901.3,981.3,0.0,33.5,283.0,865.1,793.4,384.3,172.0,374.2,12.4,764.1,170.0,178.2,230.0,718.8,365.0,764.1,576.1,983.3,371.8,862.1,796.89996,417.4,372.0,850.8,38.9
Gaithersburg(Maryland),766.1,11.6,702.1,774.3,71.0,556.0,699.1,762.19995,241.0,665.4,727.7,487.2,256.0,708.0,769.8,647.2,319.0,841.1,860.3,350.0,924.4,286.0,77.0,438.19998,924.4,1159.3,771.1,714.1,296.0,81.0,472.09998,396.0,957.39996,356.0,783.1,218.0,908.1,955.5,730.4,920.4,310.3,511.59998,1000000000.0,437.4,606.2,198.1,179.0,701.1,1046.3999,676.4,156.0,640.8,541.1,919.3,999.3,33.5,0.0,301.0,883.1,811.4,402.3,190.0,392.2,43.300003,782.1,196.0,196.2,248.0,736.8,383.0,782.1,594.1,1001.3,389.8,880.1,814.89996,435.4,390.0,868.8,48.0
Allentown(Pennsylvania),524.8,293.0,460.8,533.0,230.0,598.0,457.8,520.9,100.0,415.4,555.0,217.0,233.0,537.0,528.5,377.0,200.0,599.8,619.0,455.0,674.4,347.0,255.0,193.09999,674.4,918.0,529.8,472.8,94.0,282.0,230.8,146.0,716.1,154.0,541.8,328.5,666.8,714.2,480.4,670.4,108.3,270.3,1000000000.0,196.1,336.0,108.0,364.0,459.8,805.1,426.4,145.0,399.5,299.8,678.0,758.0,283.0,301.0,0.0,641.8,561.4,161.0,151.0,122.0,295.4,540.8,292.0,133.0,56.0,495.5,132.0,540.8,352.8,760.0,148.5,638.8,573.6,185.4,188.0,627.5,263.9
Laconia(New Hampshire),178.8,875.1,295.5,174.0,812.1,934.0,184.0,267.0,642.1,320.8,778.0,538.0,775.1,782.0,129.0,467.0,690.3,43.7,92.0,1096.8,255.0,988.8,896.8,450.8,250.0,346.0,168.0,249.0,587.1,864.1,411.0,497.8,139.0,527.1,218.0,870.6,83.0,138.0,314.0,186.0,583.3,378.0,1000000000.0,445.7,548.0,749.8,1005.8,266.6,226.0,306.0,786.8,258.0,352.0,113.2,187.5,865.1,883.1,641.8,0.0,171.0,480.8,693.1,633.0,877.5,196.4,834.1,774.8,697.8,260.8,509.8,101.0,289.0,184.0,493.3,59.0,71.0,458.4,562.3,90.0,846.0
Rutland(Vermont),304.8,803.4,410.7,300.0,740.4,763.0,299.0,393.0,570.4,149.8,607.0,367.0,703.4,611.0,180.0,296.0,619.5,178.0,253.0,939.0,113.0,837.0,780.0,380.0,113.0,517.0,294.0,364.0,515.4,792.4,384.7,415.4,310.0,456.3,344.0,798.9,254.0,309.0,143.0,109.0,512.5,351.7,1000000000.0,377.0,377.0,669.4,889.0,381.6,397.0,135.0,698.2,216.0,325.7,284.2,358.5,793.4,811.4,561.4,171.0,0.0,410.0,621.4,462.0,805.8,322.4,762.4,658.0,617.4,376.0,439.0,227.0,262.7,355.0,422.5,230.0,196.0,376.0,491.5,81.0,774.3
New York City(New York),363.8,394.3,299.8,372.0,331.3,731.3,296.8,359.9,161.3,264.2,644.0,306.0,294.3,626.0,367.5,386.2,209.5,438.8,458.0,616.0,523.0,508.0,416.0,35.9,523.0,757.0,368.8,311.8,106.3,383.3,69.8,36.3,555.1,46.3,380.8,389.8,505.8,553.2,329.2,519.0,102.5,109.299995,1000000000.0,35.1,421.0,269.0,525.0,298.8,644.1,275.0,306.0,238.49998,138.79999,517.0,597.0,384.3,402.3,161.0,480.8,410.0,0.0,212.3,213.3,396.7,379.8,353.3,294.0,217.0,334.5,29.0,379.8,191.79999,599.0,12.5,477.8,412.59998,34.2,81.5,466.5,365.2
Wilmington-D(Delaware),576.1,182.0,512.1,584.3,119.0,696.0,509.09998,572.2,51.0,475.4,684.0,346.0,82.0,666.0,579.8,506.0,129.0,651.1,670.3,518.0,734.4,435.0,238.0,248.20001,734.4,969.3,581.1,524.1,106.0,171.0,282.1,206.0,767.39996,166.0,593.1,177.5,718.1,765.5,540.4,730.4,120.3,321.6,1000000000.0,247.4,465.0,179.0,347.0,511.09998,856.39996,486.4,204.0,450.8,351.09998,729.3,809.3,172.0,190.0,151.0,693.1,621.4,212.3,0.0,251.0,184.4,592.1,141.0,221.0,153.0,546.8,193.0,592.1,404.09998,811.3,199.8,690.1,624.89996,245.4,200.0,678.8,152.9
Scranton(Pennsylvania),557.8,384.2,493.8,566.0,321.2,518.0,490.8,553.89996,200.0,321.0,433.0,95.0,333.0,415.0,561.5,255.0,300.0,632.8,652.0,477.0,575.0,375.0,318.0,224.09999,575.0,951.0,562.8,505.8,216.0,373.2,263.8,177.0,749.1,227.0,574.8,428.5,699.8,747.2001,386.0,571.0,230.3,303.3,1000000000.0,229.09999,214.0,213.0,427.0,492.8,838.1,327.0,236.2,432.5,332.8,711.0,791.0,374.2,392.2,122.0,633.0,462.0,213.3,251.0,0.0,386.59998,573.8,392.0,196.0,159.0,528.5,202.3,573.8,385.8,793.0,218.8,671.8,606.6,216.4,260.0,543.0,355.1
Washington(DC),760.5,31.7,696.5,768.7,65.4,595.4,693.5,756.6,235.4,659.8,767.10004,481.59998,242.4,747.4,764.2,641.6,313.4,835.5,854.7,389.4,918.8,325.4,114.4,432.6,918.8,1153.7,765.5,708.5,290.4,67.4,466.5,390.4,951.8,350.4,777.5,204.4,902.5,949.9,724.8,914.8,304.7,506.0,1000000000.0,431.80002,600.6,192.5,218.4,695.5,1040.8,670.8,150.4,635.2,535.5,913.7,993.7,12.4,43.300003,295.4,877.5,805.8,396.7,184.4,386.59998,0.0,776.5,182.4,190.59999,242.4,731.2,377.4,776.5,588.5,995.7,384.2,874.5,809.3,429.8,384.4,863.2,51.300003
Quincy(Massachusetts),21.0,774.1,104.7,23.5,711.1,920.0,88.0,80.0,541.1,300.0,766.0,526.0,674.1,768.0,177.4,455.0,589.3,154.4,109.5,995.8,406.4,887.8,795.8,349.8,401.4,408.5,28.4,68.0,486.09998,763.1,310.0,396.8,206.6,426.09998,25.6,769.6,157.3,204.7,235.0,337.4,482.3,277.0,1000000000.0,344.7,536.0,648.8,904.8,85.6,295.6,314.8,685.8,158.0,245.6,168.5,248.5,764.1,782.1,540.8,196.4,322.4,379.8,592.1,573.8,776.5,0.0,733.1,673.8,596.8,70.0,408.8,95.4,188.0,250.5,392.3,144.6,128.2,357.4,461.3,241.4,745.0
Seaford(Delaware),717.1,187.0,653.1,725.3,167.0,747.0,650.1,713.19995,192.0,616.4,825.0,487.0,60.0,807.0,720.8,647.0,270.0,792.1,811.3,541.0,875.4,477.0,267.0,389.19998,875.4,1110.3,722.1,665.1,247.0,115.0,423.09998,347.0,908.39996,307.0,734.1,36.5,859.1,906.5,681.4,871.4,261.3,462.59998,1000000000.0,388.4,606.0,294.1,370.0,652.1,997.39996,627.4,252.0,591.8,492.09998,870.3,950.3,170.0,196.0,292.0,834.1,762.4,353.3,141.0,392.0,182.4,733.1,0.0,292.2,294.0,687.8,334.0,733.1,545.1,952.3,340.8,831.1,765.89996,386.4,341.0,819.8,167.0
Harrisburg(Pennsylvania),657.8,188.2,593.8,666.0,125.2,478.0,590.8,653.9,170.0,517.0,629.0,291.0,303.0,611.0,661.5,451.0,270.0,732.8,752.0,327.0,771.0,221.0,122.0,326.1,771.0,1051.0,662.8,605.8,225.0,177.2,363.8,279.0,849.1,285.0,674.8,304.2,799.8,847.2,582.0,767.0,239.3,403.3,1000000000.0,329.1,410.0,62.0,231.0,592.8,938.1,523.0,40.2,532.5,432.8,811.0,891.0,178.2,196.2,133.0,774.8,658.0,294.0,221.0,196.0,190.59999,673.8,292.2,0.0,102.0,628.5,265.0,673.8,485.8,893.0,281.5,771.8,706.6,318.4,319.0,739.0,159.1
Reading(Pennsylvania),580.8,240.0,516.8,589.0,177.0,575.0,513.8,576.9,102.0,471.4,592.0,254.0,235.0,574.0,584.5,414.0,202.0,655.8,675.0,418.0,730.4,316.0,224.0,249.09999,730.4,974.0,585.8,528.8,150.0,229.0,286.8,202.0,772.1,210.0,597.8,330.5,722.8,770.2,536.4,726.4,164.3,326.3,1000000000.0,252.1,373.0,55.0,333.0,515.8,861.1,482.4,92.0,455.5,355.8,734.0,814.0,230.0,248.0,56.0,697.8,617.4,217.0,153.0,159.0,242.4,596.8,294.0,102.0,0.0,551.5,188.0,596.8,408.8,816.0,204.5,694.8,629.6,241.4,244.0,683.5,210.9
Fall River(Massachusetts),82.0,728.8,34.7,90.2,665.8,925.0,91.0,25.4,495.8,305.0,771.0,531.0,628.8,773.0,241.8,460.0,544.0,218.8,176.2,950.5,470.8,842.5,750.5,304.5,465.8,475.2,92.8,29.8,440.8,717.8,264.7,351.49997,273.3,380.8,51.0,724.3,224.0,271.4,240.0,401.8,437.0,230.9,1000000000.0,299.4,541.0,603.5,859.5,47.4,362.3,319.8,640.5,160.0,195.7,235.2,315.2,718.8,736.8,495.5,260.8,376.0,334.5,546.8,528.5,731.2,70.0,687.8,628.5,551.5,0.0,363.5,159.8,149.8,317.2,347.0,211.29999,192.6,312.09998,416.0,305.8,699.7
Newark(New Jersey),392.8,375.0,328.8,401.0,312.0,720.3,325.8,388.9,142.0,293.2,635.3,297.3,275.0,617.3,396.5,415.2,190.0,467.8,487.0,587.0,552.0,479.0,387.0,64.9,552.0,786.0,397.8,340.8,87.0,364.0,98.8,25.3,584.1,27.0,409.8,370.5,534.8,582.2,358.2,548.0,82.0,138.29999,1000000000.0,64.1,416.3,240.0,496.0,327.8,673.1,304.0,277.0,267.5,167.79999,546.0,626.0,365.0,383.0,132.0,509.8,439.0,29.0,193.0,202.3,377.4,408.8,334.0,265.0,188.0,363.5,0.0,408.8,220.79999,628.0,16.5,506.8,441.59998,63.2,62.0,495.5,345.9
Nashua(New Hampshire),77.8,774.1,194.5,73.0,711.1,928.0,83.0,166.0,541.1,308.0,774.0,534.0,674.1,776.0,82.0,463.0,589.3,59.0,103.0,995.8,311.0,887.8,795.8,349.8,306.0,402.0,67.0,148.0,486.09998,763.1,310.0,396.8,200.0,426.09998,117.0,769.6,144.0,198.2,243.0,242.0,482.3,277.0,1000000000.0,344.7,544.0,648.8,904.8,165.6,287.0,322.8,685.8,166.0,251.0,162.0,242.0,764.1,782.1,540.8,101.0,227.0,379.8,592.1,573.8,776.5,95.4,733.1,673.8,596.8,159.8,408.8,0.0,188.0,244.0,392.3,98.0,32.8,357.4,461.3,146.0,745.0
Hartford(Connecticut),172.0,586.1,181.0,180.2,523.1,823.7,105.0,175.2,353.09998,203.7,669.7,429.7,486.09998,671.7,175.7,358.7,401.3,247.0,266.2,807.8,375.7,699.8,607.8,161.8,375.7,565.2,177.0,120.0,298.09998,575.1,122.0,208.79999,363.30002,238.09999,189.0,581.6,314.0,361.40002,138.7,370.7,294.3,89.0,1000000000.0,156.7,439.7,460.8,716.8,137.6,452.30002,218.5,497.8,46.7,63.0,325.2,405.2,576.1,594.1,352.8,289.0,262.7,191.79999,404.09998,385.8,588.5,188.0,545.1,485.8,408.8,149.8,220.79999,188.0,0.0,407.2,204.29999,286.0,220.8,169.4,273.3,274.7,557.0
Lewiston(Maine),235.2,993.3,351.90002,227.0,930.3,1118.0,302.2,327.0,760.3,504.8,962.0,722.0,893.3,966.0,273.0,651.0,808.5,186.0,141.0,1215.0,439.0,1107.0,1015.0,569.0,434.0,167.0,235.5,318.5,705.3,982.3,529.2,616.0,57.5,645.3,271.9,988.8,101.0,55.0,450.2,370.0,701.5,496.2,1000000000.0,563.9,732.0,868.0,1124.0,336.1,54.0,490.0,905.0,374.5,470.2,82.0,3.5,983.3,1001.3,760.0,184.0,355.0,599.0,811.3,793.0,995.7,250.5,952.3,893.0,816.0,317.2,628.0,244.0,407.2,0.0,611.5,176.1,213.5,576.6,680.5,274.0,964.2
Jersey City(New Jersey),376.3,381.8,312.3,384.5,318.8,736.8,309.3,372.4,148.8,276.7,651.8,313.8,281.8,633.8,380.0,398.7,197.0,451.3,470.5,603.5,535.5,495.5,403.5,48.4,535.5,769.5,381.3,324.3,93.8,370.8,82.3,41.8,567.6,33.8,393.3,377.3,518.3,565.7,341.7,531.5,90.0,121.799995,1000000000.0,47.6,432.8,256.5,512.5,311.3,656.6,287.5,293.5,250.99998,151.29999,529.5,609.5,371.8,389.8,148.5,493.3,422.5,12.5,199.8,218.8,384.2,392.3,340.8,281.5,204.5,347.0,16.5,392.3,204.29999,611.5,0.0,490.3,425.09998,46.7,69.0,479.0,352.7
Rochester(New Hampshire),129.29999,872.1,245.99998,121.1,809.1,993.0,181.0,221.1,639.1,379.8,837.0,597.0,772.1,841.0,144.0,526.0,687.3,57.0,35.1,1093.8,314.0,985.8,893.8,447.8,309.0,334.1,129.6,212.6,584.1,861.1,408.0,494.8,132.2,524.1,166.0,867.6,82.899994,130.3,341.0,245.0,580.3,375.0,1000000000.0,442.7,607.0,746.8,1002.8,230.20001,221.2,365.0,783.8,264.0,349.0,94.1,174.1,862.1,880.1,638.8,59.0,230.0,477.8,690.1,671.8,874.5,144.6,831.1,771.8,694.8,211.29999,506.8,98.0,286.0,176.1,490.3,0.0,69.0,455.4,559.3,149.0,843.0
Manchester(New Hampshire),110.600006,806.89996,227.3,105.8,743.89996,959.0,115.8,198.8,573.89996,340.8,803.0,563.0,706.89996,807.0,90.0,492.0,622.1,27.5,74.0,1028.6,280.0,920.6,828.6,382.6,275.0,373.0,99.8,180.8,518.89996,795.89996,342.8,429.6,168.5,458.89996,149.8,802.39996,112.5,167.5,275.8,211.0,515.1,309.8,1000000000.0,377.5,573.0,681.6,937.6,198.40001,255.5,331.0,718.6,198.8,283.8,133.0,213.0,796.89996,814.89996,573.6,71.0,196.0,412.59998,624.89996,606.6,809.3,128.2,765.89996,706.6,629.6,192.6,441.59998,32.8,220.8,213.5,425.09998,69.0,0.0,390.2,494.09998,115.0,777.8
Yonkers(New York),341.4,427.4,277.4,349.59998,364.4,709.0,274.4,337.49997,194.4,230.0,621.0,283.0,327.4,603.0,345.09998,352.0,243.7,416.4,435.6,640.4,489.0,532.4,440.4,7.7,489.0,734.6,346.4,289.4,139.4,416.4,47.4,39.4,532.7,80.5,358.4,422.9,483.4,530.80005,295.0,485.0,136.7,86.899994,1000000000.0,12.7,398.0,293.4,549.4,276.4,621.7,241.0,330.4,216.09999,116.399994,494.6,574.6,417.4,435.4,185.4,458.4,376.0,34.2,245.4,216.4,429.8,357.4,386.4,318.4,241.4,312.09998,63.2,357.4,169.4,576.6,46.7,455.4,390.2,0.0,115.7,444.1,398.3
Middletown(New Jersey),445.3,382.0,381.3,453.5,319.0,778.0,378.3,441.4,149.0,345.7,693.0,355.0,282.0,675.0,449.0,467.7,141.0,520.3,539.5,640.0,604.5,533.0,438.0,117.4,604.5,838.5,450.3,393.3,94.0,371.0,151.3,83.0,636.6,37.5,462.3,377.5,587.3,634.7,410.7,600.5,84.0,190.79999,1000000000.0,116.6,474.0,277.0,547.0,380.3,725.6,356.5,313.0,320.0,220.29999,598.5,678.5,372.0,390.0,188.0,562.3,491.5,81.5,200.0,260.0,384.4,461.3,341.0,319.0,244.0,416.0,62.0,461.3,273.3,680.5,69.0,559.3,494.09998,115.7,0.0,548.0,352.9
Lebanon(New Hampshire),223.8,860.8,340.5,219.0,797.8,844.0,229.0,312.0,627.8,230.8,688.0,448.0,760.8,692.0,99.0,377.0,676.0,97.0,172.0,1020.0,165.0,918.0,861.0,436.5,160.0,436.0,213.0,294.0,572.8,849.8,396.7,483.5,229.0,512.8,263.0,856.3,173.0,228.0,224.0,96.0,569.0,363.7,1000000000.0,431.40002,458.0,735.5,970.0,311.6,316.0,216.0,772.5,228.0,337.7,203.2,277.5,850.8,868.8,627.5,90.0,81.0,466.5,678.8,543.0,863.2,241.4,819.8,739.0,683.5,305.8,495.5,146.0,274.7,274.0,479.0,149.0,115.0,444.1,548.0,0.0,831.7
Columbia(Maryland),729.0,52.0,665.0,737.2,33.9,587.0,662.0,725.1,203.9,628.3,758.7,450.1,227.0,739.0,732.7,610.1,281.9,804.0,823.2,381.0,887.3,317.0,106.0,401.1,887.3,1122.2,734.0,677.0,258.9,52.0,435.0,358.9,920.3,318.9,746.0,189.0,871.0,918.4,693.3,883.3,273.2,474.5,1000000000.0,400.30002,569.1,161.0,210.0,664.0,1009.3,639.3,118.9,603.7,504.0,882.2,962.2,38.9,48.0,263.9,846.0,774.3,365.2,152.9,355.1,51.300003,745.0,167.0,159.1,210.9,699.7,345.9,745.0,557.0,964.2,352.7,843.0,777.8,398.3,352.9,831.7,0.0
