,Auburn(Maine),Warwick(Rhode Island),Utica(New York),Troy(New York),Baltimore(Maryland),Cumberland(Maryland),Paterson(New Jersey),Biddeford(Maine),Cambridge(Massachusetts),Washington(DC),York(Pennsylvania),Pittsburgh(Pennsylvania),Quincy(Massachusetts),Middletown(New Jersey),Hagerstown(Maryland),New Haven(Connecticut),Johnstown(Pennsylvania),New Rochelle(New York),Rockville(Maryland),Fall River(Massachusetts),New Bedford(Massachusetts),Reading(Pennsylvania),Annapolis(Maryland),Stamford(Connecticut),Virginia Beach(Virginia),Westbrook(Maine),Worcester(Massachusetts),Laconia(New Hampshire),Syracuse(New York),Silver Spring(Maryland),Burlington(Vermont),Buffalo(New York),Gaithersburg(Maryland),Lebanon(New Hampshire),Bangor(Maine),Portland(Maine),Boston(Massachusetts),Salisbury(Maryland),Winooski(Vermont),Hartford(Connecticut),Allentown(Pennsylvania),Brockton(Massachusetts),Montpelier(Vermont),Concord(New Hampshire),New York City(New York),Pittsfield(Massachusetts),Wilmington-D(Delaware),Portsmouth(New Hampshire),Chelsea(Massachusetts),Binghamton(New York),Yonkers(New York),Scranton(Pennsylvania),Woodbridge(New Jersey),Providence(Rhode Island),Augusta(Maine),Dover(Delaware),Manchester(New Hampshire),Rochester(New Hampshire),Columbia(Maryland),Keene(New Hampshire),Atlantic City(New Jersey),Seaford(Delaware),Rutland(Vermont),Lewiston(Maine),Newark(New Jersey),Philadelphia(Pennsylvania),Mount Vernon(New York),Harrisburg(Pennsylvania),Nashua(New Hampshire),Tonawanda(New York),Newport(Rhode Island),Jersey City(New Jersey),Springfield(Massachusetts),Erie(Pennsylvania),Bridgeport(Connecticut),Sanford(Maine),Trenton(New Jersey),Lancaster(Pennsylvania),Albany(New York),Hamilton(New Jersey)
Woodbridge(New Jersey),643.3,345.1,432.5,321.3,285.0,513.0,50.0,563.3,415.1,350.4,279.0,606.0,426.1,37.5,404.0,185.10000000000002,499.0,81.4,348.0,380.8,406.20000000000005,210.0,337.0,116.10000000000001,1000000000.0,599.5,343.1,527.1,441.0,338.0,569.3,642.0,356.0,512.8,803.3,601.4,410.1,343.5,569.3,238.10000000000002,154.0,427.1,565.3,485.1,46.3,375.5,166.0,504.3,418.3,322.0,80.5,227.0,0.0,358.1,690.4,248.0,458.90000000000003,524.1,318.9,413.8,165.0,307.0,456.3,645.3,27.0,115.0,82.19999999999999,285.0,426.1,660.0,346.1,33.8,284.8,745.0,155.60000000000002,552.0999999999999,60.0,243.0,310.5,60.0
Providence(Rhode Island),316.5,17.6,445.0,304.8,643.1,836.8,328.79999999999995,236.5,96.4,708.5,617.8,927.8,68.0,393.3,727.8,177.6,819.8,276.7,706.1,29.8,55.2,528.8,695.1,242.0,1000000000.0,272.7,65.0,249.0,526.0,696.1,459.0,758.0,714.1,294.0,476.5,274.6,89.0,701.6,454.0,120.0,472.8,69.0,390.0,207.0,311.8,225.0,524.1,177.5,91.5,516.0,289.4,505.79999999999995,358.1,0.0,363.6,606.1,180.8,212.6,677.0,230.0,521.3,665.1,364.0,318.5,340.8,473.1,281.8,605.8,148.0,756.0,61.0,324.3,148.0,910.0,209.0,225.3,418.1,580.8,290.0,414.3
Augusta(Maine),57.5,381.20000000000005,693.0,532.0,975.4,1169.1,661.1,127.1,280.6,1040.8,950.1,1260.1,295.6,725.6,1060.1,515.3,1152.1,609.0,1038.4,362.3,372.1,861.1,1027.4,574.3,1000000000.0,98.0,347.3,226.0,774.0,1028.4,481.0,1008.0,1046.4,316.0,123.0,89.0,280.3,1033.9,476.0,452.3,805.1,317.0,412.0,228.0,644.1,495.3,856.4,186.1,272.1,764.0,621.7,838.1,690.4,363.6,0.0,938.4,255.5,221.2,1009.3,315.0,853.6,997.4,397.0,54.0,673.1,805.4,614.1,938.1,287.0,1004.0,397.0,656.6,419.6,1160.0,541.3,143.0,750.4,913.1,546.8,746.6
Dover(Delaware),891.3,593.1,588.0,568.4,201.0,429.0,288.0,811.3,663.1,242.4,286.0,600.0,674.1,282.0,320.0,433.1,517.0,329.4,247.0,628.8,654.2,235.0,175.0,364.1,1000000000.0,847.5,591.1,775.1,547.0,230.0,816.4,748.0,256.0,760.8,1051.3,849.4,658.1,96.5,816.4,486.1,233.0,675.1,812.4,733.1,294.3,622.4,82.0,752.3,666.3,428.0,327.4,333.0,248.0,606.1,938.4,0.0,706.9,772.1,227.0,661.8,211.0,60.0,703.4,893.3,275.0,133.0,330.2,303.0,674.1,766.0,594.1,281.8,532.8,778.0,403.6,800.0999999999999,188.0,261.0,557.4,202.3
Manchester(New Hampshire),213.0,198.39999999999998,492.0,331.0,743.9,937.6,429.59999999999997,133.0,99.8,809.3,718.6,1028.6,128.2,494.1,828.6,283.8,920.6,377.5,806.9,192.60000000000002,198.8,629.6,795.9,342.8,1000000000.0,167.5,115.8,71.0,573.0,796.9,280.0,807.0,814.9,115.0,373.0,168.5,110.6,802.4,275.0,220.8,573.6,149.8,211.0,27.5,412.6,275.8,624.9,74.0,105.8,563.0,390.2,606.5999999999999,458.90000000000003,180.8,255.5,706.9,0.0,69.0,777.8,90.0,622.1,765.9,196.0,213.5,441.6,573.9,382.6,706.6,32.8,803.0,227.3,425.1,198.8,959.0,309.8,112.5,518.9,681.6,340.8,515.1
Rochester(New Hampshire),174.1,230.2,526.0,365.0,809.1,1002.8,494.79999999999995,94.1,129.6,874.5,783.8,1093.8,144.6,559.3,893.8,349.0,985.8,442.7,872.1,211.3,221.1,694.8,861.1,408.0,1000000000.0,130.3,181.0,59.0,607.0,862.1,314.0,841.0,880.1,149.0,334.1,132.2,129.29999999999998,867.6,309.0,286.0,638.8,166.0,245.0,57.0,477.8,341.0,690.1,35.1,121.1,597.0,455.4,671.8,524.1,212.6,221.2,772.1,69.0,0.0,843.0,144.0,687.3,831.1,230.0,176.1,506.8,639.1,447.8,771.8,98.0,837.0,246.0,490.3,264.0,993.0,375.0,82.9,584.1,746.8,379.8,580.3
Columbia(Maryland),962.1999999999999,664.0,610.1,639.3,33.9,210.0,358.9,882.1999999999999,734.0,51.3,118.9,381.0,745.0,352.9,106.0,504.0,317.0,400.29999999999995,52.0,699.7,725.1,210.9,52.0,435.0,1000000000.0,918.4,662.0,846.0,569.1,38.9,887.3,739.0,48.0,831.6999999999999,1122.1999999999998,920.3,729.0,189.0,887.3,557.0,263.9,746.0,883.3,804.0,365.2,693.3,152.9,823.1999999999999,737.2,450.1,398.29999999999995,355.1,318.9,677.0,1009.3,227.0,777.8,843.0,0.0,732.7,281.9,167.0,774.3,964.1999999999999,345.9,203.9,401.09999999999997,159.10000000000002,745.0,758.7,665.0,352.7,603.7,587.0,474.5,870.9999999999999,258.9,161.0,628.3,273.2
Keene(New Hampshire),276.5,247.6,441.0,300.8,698.8,892.5,384.5,202.2,149.0,764.2,673.5,983.5,177.4,449.0,783.5,238.7,875.5,332.4,761.8,241.8,248.0,584.5,750.8,297.7,1000000000.0,227.0,165.0,129.0,522.0,751.8,264.0,754.0,769.8,99.0,435.0,228.0,159.8,757.3,259.0,175.7,528.5,199.0,195.0,87.0,367.5,221.0,579.8,162.0,155.0,512.0,345.1,561.5,413.8,230.0,315.0,661.8,90.0,144.0,732.7,0.0,577.0,720.8,180.0,273.0,396.5,528.8,337.5,661.5,82.0,752.0,276.5,380.0,129.0,906.0,264.7,172.0,473.8,636.5,286.0,470.0
Atlantic City(New Jersey),806.5,508.3,555.0,484.5,248.0,476.0,211.0,726.5,578.3,313.4,264.0,591.0,589.3,141.0,367.0,348.3,484.0,244.6,311.0,544.0,569.4000000000001,202.0,300.0,279.3,1000000000.0,762.7,506.3,690.3,514.0,301.0,732.5,715.0,319.0,676.0,966.5,764.6,573.3,306.5,732.5,401.3,200.0,590.3,728.5,648.3,209.5,538.7,129.0,667.5,581.5,395.0,243.7,300.0,165.0,521.3,853.6,211.0,622.1,687.3,281.9,577.0,0.0,270.0,619.5,808.5,190.0,100.0,245.4,270.0,589.3,733.0,509.3,197.0,448.0,745.0,318.8,715.3,125.0,228.0,473.7,139.3
Seaford(Delaware),950.3,652.1,647.0,627.4,167.0,370.0,347.0,870.3,722.1,182.4,252.0,541.0,733.1,341.0,267.0,492.1,477.0,388.4,187.0,687.8,713.2,294.0,115.0,423.1,1000000000.0,906.5,650.1,834.1,606.0,170.0,875.4,807.0,196.0,819.8,1110.3,908.4,717.1,36.5,875.4,545.1,292.0,734.1,871.4,792.1,353.3,681.4,141.0,811.3,725.3,487.0,386.4,392.0,307.0,665.1,997.4,60.0,765.9,831.1,167.0,720.8,270.0,0.0,762.4,952.3,334.0,192.0,389.2,292.2,733.1,825.0,653.1,340.8,591.8,747.0,462.6,859.0999999999999,247.0,294.1,616.4,261.3
Rutland(Vermont),358.5,381.6,296.0,135.0,740.4,889.0,415.4,284.2,294.0,805.8,698.2,939.0,322.4,491.5,780.0,325.7,837.0,377.0,803.4,376.0,393.0,617.4,792.4,384.7,1000000000.0,309.0,299.0,171.0,377.0,793.4,113.0,611.0,811.4,81.0,517.0,310.0,304.8,798.9,113.0,262.7,561.4,344.0,109.0,178.0,410.0,143.0,621.4,253.0,300.0,367.0,376.0,462.0,456.3,364.0,397.0,703.4,196.0,230.0,774.3,180.0,619.5,762.4,0.0,355.0,439.0,570.4,380.0,658.0,227.0,607.0,410.7,422.5,216.0,763.0,351.7,254.0,515.4,669.4,149.8,512.5
Lewiston(Maine),3.5,336.1,651.0,490.0,930.3,1124.0,616.0,82.0,235.5,995.6999999999999,905.0,1215.0,250.5,680.5,1015.0,470.2,1107.0,563.9,993.3,317.2,327.0,816.0,982.3,529.2,1000000000.0,55.0,302.2,184.0,732.0,983.3,439.0,966.0,1001.3,274.0,167.0,57.5,235.2,988.8,434.0,407.2,760.0,271.9,370.0,186.0,599.0,450.2,811.3,141.0,227.0,722.0,576.6,793.0,645.3,318.5,54.0,893.3,213.5,176.1,964.1999999999999,273.0,808.5,952.3,355.0,0.0,628.0,760.3,569.0,893.0,244.0,962.0,351.9,611.5,374.5,1118.0,496.2,101.0,705.3,868.0,504.8,701.5
Newark(New Jersey),626.0,327.8,415.2,304.0,312.0,496.0,25.3,546.0,397.8,377.4,277.0,587.0,408.8,62.0,387.0,167.8,479.0,64.1,375.0,363.5,388.90000000000003,188.0,364.0,98.80000000000001,1000000000.0,582.2,325.8,509.8,416.3,365.0,552.0,617.3,383.0,495.5,786.0,584.1,392.8,370.5,552.0,220.8,132.0,409.8,548.0,467.8,29.0,358.2,193.0,487.0,401.0,297.3,63.2,202.3,27.0,340.8,673.1,275.0,441.6,506.8,345.9,396.5,190.0,334.0,439.0,628.0,0.0,142.0,64.9,265.0,408.8,635.3,328.8,16.5,267.5,720.3,138.3,534.8,87.0,240.0,293.2,82.0
Philadelphia(Pennsylvania),758.3,460.1,455.0,435.4,170.0,398.0,155.0,678.3,530.1,235.4,164.0,491.0,541.1,149.0,289.0,300.1,384.0,196.4,233.0,495.8,521.2,102.0,222.0,231.10000000000002,1000000000.0,714.5,458.1,642.1,414.0,223.0,683.4,615.0,241.0,627.8,918.3,716.4,525.1,228.5,683.4,353.1,100.0,542.1,679.4,600.1,161.3,489.4,51.0,619.3,533.3,295.0,194.4,200.0,115.0,473.1,805.4,133.0,573.9,639.1,203.9,528.8,100.0,192.0,570.4,760.3,142.0,0.0,197.2,170.0,541.1,633.0,461.1,148.8,399.8,645.0,270.6,667.0999999999999,55.0,128.0,424.4,69.3
Mount Vernon(New York),567.0,268.8,359.7,245.0,367.2,557.0999999999999,47.1,487.0,338.8,432.59999999999997,338.09999999999997,648.1,349.8,117.4,448.09999999999997,108.80000000000001,540.1,5.1,430.2,304.5,329.90000000000003,249.1,419.2,39.800000000000004,1000000000.0,523.2,266.8,450.8,405.7,420.2,493.0,608.0,438.2,436.5,727.0,525.1,333.8,425.7,493.0,161.8,193.1,350.8,489.0,408.8,35.9,300.5,248.2,428.0,342.0,288.0,7.7,224.1,82.19999999999999,281.8,614.1,330.2,382.6,447.8,401.09999999999997,337.5,245.4,389.2,380.0,569.0,64.9,197.2,0.0,326.09999999999997,349.8,626.0,269.8,48.4,208.5,714.0,79.30000000000001,475.8,142.2,301.09999999999997,237.7,138.4
Harrisburg(Pennsylvania),891.0,592.8,451.0,523.0,125.2,231.0,279.0,811.0,662.8,190.6,40.2,327.0,673.8,319.0,122.0,432.8,221.0,329.1,188.2,628.5,653.9000000000001,102.0,177.2,363.8,1000000000.0,847.2,590.8,774.8,410.0,178.2,771.0,611.0,196.2,739.0,1051.0,849.1,657.8,304.2,771.0,485.8,133.0,674.8,767.0,732.8,294.0,582.0,221.0,752.0,666.0,291.0,318.4,196.0,285.0,605.8,938.1,303.0,706.6,771.8,159.10000000000002,661.5,270.0,292.2,658.0,893.0,265.0,170.0,326.09999999999997,0.0,673.8,629.0,593.8,281.5,532.5,478.0,403.3,799.8,225.0,62.0,517.0,239.3
Nashua(New Hampshire),242.0,165.6,463.0,322.8,711.1,904.8,396.79999999999995,162.0,67.0,776.5,685.8,995.8,95.4,461.3,795.8,251.0,887.8,344.7,774.1,159.8,166.0,596.8,763.1,310.0,1000000000.0,198.2,83.0,101.0,544.0,764.1,311.0,776.0,782.1,146.0,402.0,200.0,77.8,769.6,306.0,188.0,540.8,117.0,242.0,59.0,379.8,243.0,592.1,103.0,73.0,534.0,357.4,573.8,426.1,148.0,287.0,674.1,32.8,98.0,745.0,82.0,589.3,733.1,227.0,244.0,408.8,541.1,349.8,673.8,0.0,774.0,194.5,392.3,166.0,928.0,277.0,144.0,486.1,648.8,308.0,482.3
Tonawanda(New York),965.5,773.6,319.0,472.0,754.2,548.7,610.0,891.2,747.0,767.0999999999999,669.2,377.7,766.0,693.0,657.7,732.7,454.7,629.0,735.7,771.0,792.0,592.0,803.7,663.7,1000000000.0,916.0,691.0,778.0,242.0,754.7,720.0,19.7,727.7,688.0,1124.0,917.0,746.0,861.5,720.0,669.7,555.0,773.0,716.0,785.0,644.0,531.0,684.0,840.2,754.2,338.0,621.0,433.0,660.0,756.0,1004.0,766.0,803.0,837.0,758.7,752.0,733.0,825.0,607.0,962.0,635.3,633.0,626.0,629.0,774.0,0.0,805.7,651.8,623.0,171.7,703.2,861.0,649.0,646.0,466.0,663.3
Newport(Rhode Island),349.9,50.0,494.7,354.5,631.1,824.8,316.79999999999995,269.9,127.5,696.5,605.8,915.8,104.7,381.3,715.8,161.0,807.8,264.7,694.1,34.7,60.1,516.8,683.1,230.0,1000000000.0,306.1,125.7,295.5,575.7,684.1,505.5,807.7,702.1,340.5,509.9,308.0,116.7,689.6,500.5,181.0,460.8,85.7,436.5,253.5,299.8,274.7,512.1,210.9,124.9,555.7,277.4,493.79999999999995,346.1,61.0,397.0,594.1,227.3,246.0,665.0,276.5,509.3,653.1,410.7,351.9,328.8,461.1,269.8,593.8,194.5,805.7,0.0,312.3,194.7,959.7,196.2,258.70000000000005,406.1,568.8,339.7,402.3
Jersey City(New Jersey),609.5,311.3,398.7,287.5,318.8,512.5,41.8,529.5,381.3,384.2,293.5,603.5,392.3,69.0,403.5,151.3,495.5,47.6,381.8,347.0,372.40000000000003,204.5,370.8,82.30000000000001,1000000000.0,565.7,309.3,493.3,432.8,371.8,535.5,633.8,389.8,479.0,769.5,567.6,376.3,377.3,535.5,204.3,148.5,393.3,531.5,451.3,12.5,341.7,199.8,470.5,384.5,313.8,46.7,218.8,33.8,324.3,656.6,281.8,425.1,490.3,352.7,380.0,197.0,340.8,422.5,611.5,16.5,148.8,48.4,281.5,392.3,651.8,312.3,0.0,251.0,736.8,121.80000000000001,518.3,93.8,256.5,276.7,90.0
Springfield(Massachusetts),372.5,165.6,312.0,171.8,569.8,763.5,255.50000000000003,292.5,139.0,635.2,544.5,854.5,158.0,320.0,654.5,109.7,746.5,203.39999999999998,632.8,160.0,182.0,455.5,621.8,168.7,1000000000.0,328.7,83.0,258.0,393.0,622.8,329.0,625.0,640.8,228.0,532.5,330.6,142.0,628.3,329.0,46.7,399.5,166.0,324.0,216.0,238.5,92.0,450.8,233.5,147.5,383.0,216.10000000000002,432.5,284.8,148.0,419.6,532.8,198.8,264.0,603.7,129.0,448.0,591.8,216.0,374.5,267.5,399.8,208.5,532.5,166.0,623.0,194.7,251.0,0.0,777.0,135.7,281.3,344.8,507.5,157.0,341.0
Erie(Pennsylvania),1121.5,927.6,475.0,628.0,603.2,377.0,695.0,1047.2,901.0,595.4,518.2,206.0,920.0,778.0,486.0,820.7,283.0,717.0,564.0,925.0,946.0,575.0,632.0,751.7,1000000000.0,1072.0,845.0,934.0,398.0,583.0,876.0,152.0,556.0,844.0,1280.0,1073.0,900.0,760.0,876.0,823.7,598.0,927.0,872.0,941.0,731.3,685.0,696.0,994.2,908.2,426.0,709.0,518.0,745.0,910.0,1160.0,778.0,959.0,993.0,587.0,906.0,745.0,747.0,763.0,1118.0,720.3,645.0,714.0,478.0,928.0,171.7,959.7,736.8,777.0,0.0,791.2,1017.0,692.0,539.0,620.0,706.3
Bridgeport(Connecticut),494.2,195.2,438.9,307.5,440.6,634.3,126.30000000000001,414.2,266.0,506.0,415.3,725.3,277.0,190.8,525.3,35.2,617.3,74.2,503.6,230.89999999999998,256.3,326.3,492.6,39.5,1000000000.0,450.4,194.0,378.0,484.2,493.6,464.7,685.2,511.6,363.7,654.2,452.29999999999995,261.0,499.1,464.7,89.0,270.3,278.0,459.7,336.0,109.30000000000001,227.7,321.6,355.2,269.2,365.2,86.9,303.3,155.60000000000002,209.0,541.3,403.6,309.8,375.0,474.5,264.7,318.8,462.6,351.7,496.2,138.3,270.6,79.30000000000001,403.3,277.0,703.2,196.2,121.80000000000001,135.7,791.2,0.0,403.0,215.60000000000002,378.3,292.7,211.8
Sanford(Maine),104.5,242.9,550.0,389.0,837.0999999999999,1030.8,522.8000000000001,30.2,142.3,902.4999999999999,811.8,1121.8,157.3,587.3,921.8,377.0,1013.8,470.7,900.0999999999999,224.0,233.8,722.8,889.0999999999999,436.0,1000000000.0,55.0,209.0,83.0,631.0,890.0999999999999,338.0,865.0,908.0999999999999,173.0,263.0,56.0,142.0,895.5999999999999,333.0,314.0,666.8,178.70000000000002,269.0,85.0,505.8,357.0,718.0999999999999,47.8,133.8,621.0,483.40000000000003,699.8000000000001,552.0999999999999,225.3,143.0,800.0999999999999,112.5,82.9,870.9999999999999,172.0,715.3,859.0999999999999,254.0,101.0,534.8,667.0999999999999,475.8,799.8,144.0,861.0,258.70000000000005,518.3,281.3,1017.0,403.0,0.0,612.0999999999999,774.8,403.8,608.3
Trenton(New Jersey),703.3,405.1,471.0,380.4,225.0,453.0,100.0,623.3,475.1,290.4,219.0,546.0,486.1,94.0,344.0,245.10000000000002,439.0,141.4,288.0,440.8,466.20000000000005,150.0,277.0,176.10000000000002,1000000000.0,659.5,403.1,587.1,430.0,278.0,628.4,631.0,296.0,572.8,863.3,661.4,470.1,283.5,628.4,298.1,94.0,487.1,624.4,545.1,106.3,434.4,106.0,564.3,478.3,311.0,139.4,216.0,60.0,418.1,750.4,188.0,518.9,584.1,258.9,473.8,125.0,247.0,515.4,705.3,87.0,55.0,142.2,225.0,486.1,649.0,406.1,93.8,344.8,692.0,215.60000000000002,612.0999999999999,0.0,183.0,369.4,14.3
Lancaster(Pennsylvania),866.0,567.8,468.0,534.4,127.1,293.0,254.0,786.0,637.8,192.5,42.1,383.0,648.8,277.0,184.0,407.8,277.0,304.1,190.1,603.5,628.9000000000001,55.0,179.1,338.8,1000000000.0,822.2,565.8,749.8,427.0,180.1,782.4,628.0,198.1,735.5,1026.0,824.1,632.8,306.1,782.4,460.8,108.0,649.8,778.4,707.8,269.0,588.4,179.0,727.0,641.0,308.0,293.4,213.0,243.0,580.8,913.1,261.0,681.6,746.8,161.0,636.5,228.0,294.1,669.4,868.0,240.0,128.0,301.09999999999997,62.0,648.8,646.0,568.8,256.5,507.5,539.0,378.3,774.8,183.0,0.0,523.4,197.3
Albany(New York),508.3,307.6,155.0,14.8,594.4,748.0,269.4,433.2,281.0,659.8,557.2,798.0,300.0,345.7,639.0,266.7,696.0,242.7,657.4,305.0,326.0,471.4,646.4,277.4,1000000000.0,458.8,225.0,320.8,236.0,647.4,262.8,468.0,665.4,230.8,666.8,459.8,280.0,652.9,262.8,203.7,415.4,307.0,258.8,327.8,264.2,65.0,475.4,374.2,288.2,226.0,230.0,321.0,310.5,290.0,546.8,557.4,340.8,379.8,628.3,286.0,473.7,616.4,149.8,504.8,293.2,424.4,237.7,517.0,308.0,466.0,339.7,276.7,157.0,620.0,292.7,403.8,369.4,523.4,0.0,366.7
Hamilton(New Jersey),699.5,401.3,485.3,377.5,239.3,467.3,106.0,619.5,471.3,304.7,233.3,560.3,482.3,84.0,358.3,241.3,453.3,137.6,302.3,437.0,462.40000000000003,164.3,291.3,172.3,1000000000.0,655.7,399.3,583.3,444.3,292.3,625.5,645.3,310.3,569.0,859.5,657.6,466.3,297.8,625.5,294.3,108.3,483.3,621.5,541.3,102.5,431.7,120.3,560.5,474.5,325.3,136.7,230.3,60.0,414.3,746.6,202.3,515.1,580.3,273.2,470.0,139.3,261.3,512.5,701.5,82.0,69.3,138.4,239.3,482.3,663.3,402.3,90.0,341.0,706.3,211.8,608.3,14.3,197.3,366.7,0.0
