,Allison Schmidt,Ryan Moreno,Robert Bridges DDS,Joshua Maynard,Philip Sims,Lindsey Sanders,Dustin Hall,Roy Vasquez,Victor Fox,Colleen Howard,George Davila,Sharon Smith,Erik Petersen,John Stuart,Alejandra Lopez,Susan Flores,Eric Wallace,Bryan Jones,Jessica Potter,Evan Hunt,James Harper,Jenna Torres,Earl Carney,Nichole Jefferson,Jessica Oconnor,Justin Johnson,Shaun Holmes,Ronald Lewis,Sydney Gutierrez,Andrea Cole,Molly Bailey,Stephanie Shannon,Matthew Stewart,Michael Rice,Tony Jones,Colin Guzman,Melissa Gray,Kelly Collins,Brett Hutchinson,Linda Gomez,Kyle Murray,Pamela Larson,Melissa Chen,Diana Reyes,Pamela Macdonald,Jonathan Jennings,Jill Stone,Sean Boone,Morgan Kennedy DDS,Matthew Gill,Dylan Wall,Justin Sanchez,Isaac Shaw,Susan Riley MD,Kathleen Duncan,Amy Murphy,Brooke Franklin,Jason Mccall,Michelle Rivera,Rebecca Kelly,Philip Barnes,Samuel Roberson,Jessica Ramirez,Thomas Ruiz,Dennis Williams,Eric Vargas,Rebecca Ballard,Christina Ross,Alexandra Christensen,William Berger PhD,Dustin Henry,Barry Vaughn,Robert Gill,Benjamin Carpenter,Rachel Duran,Karen Edwards,Emily Benitez,Jamie Key,Randy Woodard,Michael Baker
Allison Schmidt,0.0,0.78886366,0.4828244,0.57815474,0.60479,0.5806773,0.38430285,0.37959656,0.37898216,0.35843167,0.38718936,0.4241494,0.6826177,0.66575396,0.7007936,0.8090909,0.33770415,0.6626774,0.4690735,0.68437254,0.5450617,0.31494066,0.8090909,0.68437254,0.6493243,0.26614487,0.6826177,0.7405337,0.4684411,0.5546269,0.5565812,0.39661494,0.68437254,0.67095345,0.8090909,0.7520396,0.48487327,0.66554475,0.48911092,0.5940734,0.8090909,0.7405337,0.68437254,0.39642975,0.5940734,0.66575396,0.68437254,0.7007936,0.66554475,0.66575396,0.57409704,0.41407415,0.5815341,0.5940734,0.5940734,0.57409704,0.7007936,0.5118798,0.5940734,0.43239462,0.5255952,0.8090909,0.8425513,0.39661494,0.4908088,0.53574944,0.5662732,0.2882386,0.36775973,0.8090909,0.5338696,0.3227664,0.7464827,0.47068837,0.6519549,0.61010927,1.0,0.49444884,0.6592739,0.69316244
Ryan Moreno,0.45922902,0.0,0.22215404,0.3556044,0.33556336,0.30477813,0.23637234,0.23347767,0.22835602,0.21520582,0.18132235,0.2863809,0.31408167,0.36443365,0.38361436,0.37227368,0.1867227,0.31033453,0.25515887,0.37227368,0.25030816,0.17131624,0.37227368,0.31488907,0.43841642,0.17049527,0.31408167,0.5,0.31628615,0.25519133,0.25559825,0.19670717,0.37227368,0.37227368,0.37227368,0.34602362,0.32738096,0.33008698,0.28064904,0.32315427,0.44891828,0.45922902,0.37227368,0.25082478,0.32315427,0.36443365,0.43841642,0.32182476,0.33008698,0.36443365,0.28714857,0.24789916,0.32266003,0.32315427,0.32315427,0.28714857,0.38361436,0.30733752,0.32315427,0.23991105,0.24136856,0.44891828,0.386924,0.19670717,0.27232173,0.24650557,0.58174604,0.1326225,0.20004788,0.37227368,0.36046273,0.21792822,0.3434668,0.26115808,0.32857144,0.30515707,0.45922902,0.27066123,0.30334085,0.31893343
Robert Bridges DDS,1.0,0.975,0.0,0.6980235,0.7474932,0.7045489,0.46398032,0.45829827,0.5226454,0.4143949,0.4191589,0.65544873,1.0,0.71535456,0.7530048,1.0,0.36994487,0.71739346,0.5898452,0.8605769,0.5621053,0.39602798,0.8605769,0.78146344,0.7104176,0.33466882,0.77945966,0.7470286,0.51251554,0.633311,0.57926875,0.5527758,0.8605769,0.8292683,1.0,0.7998952,0.48912588,0.7352941,0.61504155,0.7470286,1.0,0.7405337,0.8605769,0.49849793,0.7470286,0.71535456,0.8605769,0.7007936,0.7352941,0.71535456,0.59749854,0.5206852,0.71875,0.7470286,0.7470286,0.59749854,0.7530048,0.5918014,0.7470286,0.5344203,0.5420301,1.0,0.8768956,0.5527758,0.6066176,0.5698415,0.5672024,0.35625,0.4624463,1.0,0.5385519,0.35671642,0.92261904,0.5817497,0.74444675,0.8605769,1.0,0.5312867,0.7012264,0.85671765
Joshua Maynard,0.80958337,0.7893438,0.54327303,0.0,0.6155407,0.6628008,0.6647059,0.65656567,0.42998138,0.38983986,0.3943216,0.5392389,0.7651538,0.83125,0.875,0.80958337,0.3852751,0.67488426,0.576555,0.80958337,0.60521483,0.3725613,0.80958337,0.68478906,0.8255132,0.3888889,0.7651538,0.8255132,0.5955488,0.62168753,0.46896634,0.4753735,0.80958337,0.6828803,0.80958337,0.7524974,0.5405146,0.5952819,0.66654396,0.80958337,0.80958337,0.5995238,0.80958337,0.5805577,0.80958337,0.83125,1.0,0.70208335,0.5952819,0.83125,0.65496767,0.48983198,0.581888,0.87,0.80958337,0.65496767,0.875,0.55673414,0.80958337,0.4326578,0.58360004,0.80958337,0.7099201,0.4753735,0.49110755,0.5360755,0.4591976,0.28841406,0.5385715,0.80958337,0.5951335,0.38206884,0.74693704,0.4790553,0.65235174,0.6636248,0.80958337,0.6173611,0.6596752,0.6935844
Philip Sims,0.66975904,0.6530151,0.4005789,0.543249,0.0,0.5483275,0.3611008,0.35667863,0.37048125,0.32251006,0.32621774,0.4646199,0.7782675,0.5567372,0.5860392,0.66975904,0.37416708,0.55832404,0.45905733,0.66975904,0.53007,0.30821568,0.66975904,0.5665181,0.56367826,0.26046184,0.5650655,0.64285713,0.51313776,0.4629667,0.38797048,0.43020743,0.66975904,0.564939,0.66975904,0.66601735,0.64285713,0.569858,0.47866684,0.58138806,0.66975904,0.49597913,0.66975904,0.38796473,0.58138806,0.5567372,0.66975904,0.47022668,0.569858,0.5567372,0.43867052,0.40523237,0.4813893,0.58138806,0.58138806,0.636084,0.5860392,0.46057978,0.58138806,0.39433277,0.5111389,0.66975904,0.58730876,0.43020743,0.40628764,0.4434891,0.37988892,0.23860165,0.3599069,0.66975904,0.46345207,0.42793176,0.61793244,0.7782675,0.5396831,0.66975904,0.66975904,0.4134832,0.58386266,0.57379436
Lindsey Sanders,0.9027778,0.8802084,0.538732,0.7322531,0.6863981,0.0,0.58817047,0.48077226,0.4359524,0.58817047,0.43971354,0.5467271,0.7980769,0.839972,0.7899306,0.9027778,0.51032436,0.75257295,0.61876994,0.9027778,0.58583647,0.4871795,0.9027778,0.76361793,0.83697677,0.35108027,0.7616599,0.95454544,0.603819,0.6188487,0.52295095,0.5126301,0.9027778,0.7614894,0.9027778,0.8391204,0.625,0.679036,0.6452019,0.8333333,0.9027778,0.6685374,0.9027778,0.5229432,0.7836613,0.75043404,0.9027778,0.6338253,0.679036,0.75043404,0.66184,0.553476,0.64887154,0.7836613,0.7836613,0.66184,0.7899306,0.839972,0.95454544,0.4824628,0.5952381,0.9027778,0.7916419,0.5126301,0.5476409,0.5977853,0.5120577,0.32161456,0.4851237,0.9027778,0.6881561,0.41604477,0.83291996,0.5342013,0.72744656,0.7980769,0.9027778,0.5573399,0.73561305,0.77342564
Dustin Hall,0.60943633,0.59420043,0.40896386,0.75277776,0.47555286,0.4989417,0.0,0.49424803,0.32368043,0.469457,0.29683653,0.40592706,0.59854335,0.62574655,0.65868056,0.60943633,0.50339365,0.50803787,0.47059345,0.60943633,0.713141,0.28045586,0.60943633,0.60008204,0.62142795,0.2927469,0.59854335,0.68767166,0.4483159,0.48631647,0.37404087,0.41186213,0.60943633,0.5275779,0.60943633,0.56646323,0.4502612,0.44811493,0.50175947,0.68767166,0.60943633,0.45130816,0.60943633,0.4370309,0.60943633,0.62574655,0.75277776,0.5572324,0.44811493,0.62574655,0.4930451,0.398734,0.43803236,0.65491664,0.60943633,0.8557692,0.65868056,0.41909707,0.68767166,0.32569516,0.68767166,0.60943633,0.534412,0.41186213,0.36969483,0.4035457,0.34567374,0.21711169,0.4054246,0.60943633,0.49576,0.29972613,0.56227756,0.46417025,0.5716571,0.5150926,0.60943633,0.46473572,0.4965888,0.5221149
Roy Vasquez,0.59626037,0.5813539,0.3682184,0.67777777,0.4533474,0.660473,0.45052287,0.0,0.50490195,0.45022625,0.29041892,0.36997512,0.52710825,0.5634028,0.59305555,0.59626037,0.3906375,0.4970541,0.4142508,0.59626037,0.6277589,0.32176888,0.59626037,0.52823615,0.55951446,0.26358023,0.52688164,0.6304515,0.4086097,0.42809135,0.345395,0.6646859,0.59626037,0.50294316,0.59626037,0.5542164,0.5119048,0.44848496,0.4517687,0.60533893,0.59626037,0.4415509,0.59626037,0.3934891,0.5487176,0.5634028,0.67777777,0.4905167,0.5130399,0.5634028,0.4439225,0.36555594,0.42856213,0.58966666,0.5487176,0.4439225,0.59305555,0.5547788,0.6304515,0.31865364,0.60533893,0.59626037,0.5228581,0.6646859,0.36170205,0.39482108,0.3382003,0.21241775,0.36503175,0.59626037,0.45450854,0.3407605,0.5501212,0.35282555,0.5032144,0.52710825,0.59626037,0.41843364,0.4858526,0.5108268
Victor Fox,0.58147514,0.5669383,0.34699485,0.60218006,0.44210595,0.47605002,0.5656109,0.6010101,0.0,0.5656109,0.33974448,0.49278846,0.5353485,0.7424138,0.52690756,0.58147514,0.4907506,0.58147514,0.40825853,0.58147514,0.61867815,0.2675884,0.58147514,0.5205951,0.5231032,0.23418115,0.51926017,0.59658253,0.3773816,0.42189887,0.33683038,0.39948294,0.58147514,0.4904719,0.58147514,0.5404737,0.39061952,0.45549607,0.41557166,0.59658253,0.58147514,0.43060195,0.58147514,0.36275238,0.50475276,0.50671405,0.60218006,0.48342124,0.45549607,0.50671405,0.7424138,0.3518169,0.41793525,0.5238967,0.50475276,0.7424138,0.52690756,0.40051955,0.59658253,0.31519613,0.59658253,0.58147514,0.509893,0.39948294,0.35273308,0.42889446,0.32981408,0.2071505,0.324317,0.58147514,0.43009153,0.26002434,0.53648,0.40268615,0.4959353,0.5353485,0.58147514,0.37176257,0.4738051,0.49816
Colleen Howard,0.60943633,0.59420043,0.40896386,0.75277776,0.4775173,0.53121376,1.0,0.8042929,0.5727124,0.0,0.5037879,0.40592706,0.60101587,0.62574655,0.65868056,0.60943633,0.86764705,0.50803787,0.47253743,0.60943633,0.7160869,0.28045586,0.60943633,0.60256094,0.62142795,0.2927469,0.60101587,0.69051236,0.4483159,0.4883254,0.37558597,0.53460217,0.60943633,0.5297572,0.60943633,0.56646323,0.4521212,0.44811493,0.50175947,0.69051236,0.60943633,0.45130816,0.60943633,0.64134616,0.60943633,0.62574655,0.75277776,0.5595342,0.44811493,0.62574655,0.4930451,0.40038115,0.51516545,0.65491664,0.60943633,0.8593043,0.65868056,0.4489867,0.69051236,0.32569516,0.69051236,0.60943633,0.534412,0.53460217,0.36969483,0.4035457,0.34567374,0.29463848,0.4054246,0.60943633,0.49780792,0.30096427,0.56227756,0.46608767,0.5740186,0.51722044,0.60943633,0.46473572,0.4965888,0.5221149
George Davila,0.8327616,0.8119426,0.49694985,0.6754622,0.6331635,0.68177664,0.44898367,0.4434853,0.47625253,0.4174208,0.0,0.44905746,0.76670116,0.7256922,0.72866637,0.8327616,0.36217394,0.8327616,0.57078034,0.8327616,0.5404011,0.38322765,0.8327616,0.70439446,0.68745565,0.32385173,0.70258826,0.72288334,0.49595016,0.570853,0.48239276,0.49247643,0.8327616,0.70243096,0.8327616,0.77404124,0.4733165,0.6523403,0.59516233,0.72288334,0.8327616,0.616688,0.8327616,0.4823856,0.72288334,0.7256922,0.8327616,0.58466804,0.6523403,0.7256922,0.5717954,0.50385576,0.5985474,0.72288334,0.72288334,0.5717954,0.72866637,0.5726733,0.72288334,0.4514092,0.52110106,0.8327616,0.730245,0.49247643,0.50516784,0.55142325,0.47234437,0.2966713,0.44749922,0.8327616,0.521145,0.31817225,0.7683217,0.49277055,0.67102844,0.76670116,0.8327616,0.5141146,0.67856157,0.71344155
Sharon Smith,0.76895785,0.7497339,0.48297215,0.65024805,0.6931301,0.6295409,0.45101,0.4792368,0.79738563,0.45101,0.37453425,0.0,0.64875805,0.666393,0.70146626,0.76895785,0.3913175,0.6410181,0.5270489,0.76895785,0.52736,0.3538659,0.76895785,0.65042585,0.80167574,0.31176278,0.64875805,0.9142857,0.6375,0.5271159,0.44543326,0.40487683,0.76895785,0.76895785,0.76895785,0.71473646,0.5986395,0.5654102,0.54956275,0.8015873,0.76895785,0.6121529,0.76895785,0.45865104,0.6674982,0.666393,0.80167574,0.56284314,0.5654102,0.666393,0.5919901,0.46525186,0.66647726,0.6674982,0.6674982,0.5919901,0.70146626,0.5287968,0.8015873,0.49555337,0.57256234,0.92727274,0.6742958,0.40487683,0.5625,0.5091748,0.62777776,0.27394122,0.41321316,0.76895785,0.6591318,0.3984973,0.70945513,0.53944063,0.9142857,0.63032365,0.76895785,0.5708333,0.6265722,0.65877974
Erik Petersen,0.8605769,0.8390625,0.5147059,0.6980235,0.654312,0.7045489,0.46398032,0.45829827,0.41027403,0.4143949,0.4191589,0.46405658,0.0,0.71535456,0.7530048,0.8605769,0.35954848,0.71739346,0.5898452,0.8605769,0.55845124,0.39602798,0.8605769,0.72792214,0.7104176,0.33466882,0.7260557,0.7470286,0.51251554,0.5899202,0.49850532,0.5527758,0.8605769,0.72589314,0.8605769,0.7998952,0.48912588,0.73221356,0.61504155,0.7470286,0.8605769,0.63728625,0.8605769,0.49849793,0.7470286,0.71535456,0.8605769,0.6041967,0.73221356,0.71535456,0.5636501,0.5206852,0.6185397,0.7470286,0.7470286,0.5636501,0.7530048,0.5918014,0.7470286,0.50668025,0.5385065,0.8605769,0.7546361,0.5527758,0.52204114,0.5698415,0.4881213,0.3065805,0.4624463,0.8605769,0.5385519,0.32879964,0.79398465,0.5092297,0.6934417,0.8605769,0.8605769,0.5312867,0.7012264,0.7372714
John Stuart,0.5525126,0.5386998,0.35744455,0.6390996,0.437855,0.45233858,0.42481324,0.41961086,0.48473206,0.37776008,0.26911083,0.3626492,0.55109584,0.0,0.55921215,0.5525126,0.46348885,0.46058515,0.43328875,0.5525126,0.6566092,0.25426018,0.5525126,0.5525126,0.55517447,0.24853873,0.55109584,0.63315886,0.40051875,0.44776538,0.34439006,0.37921315,0.5525126,0.48575592,0.5525126,0.5135534,0.4145683,0.40625927,0.42598802,0.63315886,0.5525126,0.4091542,0.5525126,0.3710342,0.51740444,0.63461536,0.6390996,0.5130597,0.40625927,0.53125155,0.787931,0.36712575,0.39711842,0.5560167,0.51740444,0.787931,0.55921215,0.5394829,0.63315886,0.29527396,0.63315886,0.5525126,0.48449585,0.37921315,0.33516386,0.45518988,0.31338647,0.19683261,0.34420082,0.5525126,0.45646033,0.27596638,0.50975865,0.42737472,0.52634096,0.47426042,0.5525126,0.39455524,0.45020548,0.4733473
Alejandra Lopez,0.7463122,0.7276544,0.44536126,0.6619643,0.5674345,0.6110011,0.44001156,0.43462303,0.46049544,0.3593728,0.4360555,0.46471688,0.68710953,0.95,0.0,0.7463122,0.44031438,0.7463122,0.51152736,0.7463122,0.6240741,0.34344462,0.7463122,0.6312709,0.6262514,0.29501915,0.62965226,0.6630201,0.45179564,0.51159245,0.43231535,0.44135222,0.7463122,0.62951124,0.7463122,0.6936876,0.4341203,0.5846205,0.53337824,0.64784044,0.7463122,0.55266935,0.7463122,0.43401855,0.64784044,0.95,0.7586207,0.802381,0.5846205,0.95,0.74853444,0.45155025,0.54004264,0.64784044,0.64784044,0.74853444,1.0,0.5132238,0.64784044,0.4045482,0.6017857,0.75136364,0.6544379,0.44135222,0.45579043,0.4941797,0.42331007,0.2658737,0.4010441,0.7463122,0.47798803,0.28984532,0.68856186,0.4416158,0.6630201,0.68710953,0.7463122,0.70555556,0.6081197,0.63937885
Susan Flores,1.0,0.975,0.50556284,0.6726287,0.7474932,0.6789167,0.44710025,0.4416249,0.39534786,0.39931878,0.40390947,0.44717374,0.77945966,0.69852936,0.7352941,0.0,0.36994487,0.691294,0.568386,0.8292683,0.5621053,0.38162008,0.8292683,0.78146344,0.6845719,0.32249323,0.77945966,0.74444675,0.49386972,0.633311,0.5565812,0.43818033,0.8292683,0.8292683,0.8292683,0.7707942,0.48743537,0.7352941,0.59266573,0.71985096,1.0,0.7405337,0.8292683,0.48036206,0.71985096,0.69852936,0.8292683,0.7007936,0.7352941,0.69852936,0.57409704,0.5017422,0.71875,0.71985096,0.71985096,0.57409704,0.7352941,0.5702711,0.71985096,0.5344203,0.5420301,1.0,0.8425513,0.43818033,0.6066176,0.5491101,0.5672024,0.29542682,0.44562203,0.8292683,0.5366906,0.35671642,0.7650987,0.5817497,0.74444675,0.6797608,1.0,0.51879084,0.6757151,0.71044874
Eric Wallace,0.694477,0.67711514,0.44928753,0.56628644,0.55035895,0.56856394,0.7522625,0.60503936,0.43083006,0.7522625,0.37898073,0.45582947,0.6926963,0.6126426,0.6448869,0.694477,0.0,0.5789294,0.54461944,0.694477,0.82532054,0.31959063,0.694477,0.694477,0.69782287,0.27137554,0.6926963,0.7958448,0.50342935,0.5628157,0.4328788,0.47664946,0.694477,0.6105677,0.694477,0.64550745,0.52108884,0.5106449,0.5119848,0.7958448,0.694477,0.51428366,0.694477,0.48246065,0.6218561,0.6126426,0.69782287,0.6448869,0.5106449,0.6126426,0.5331001,0.46145624,0.59375,0.6218561,0.6218561,0.99038464,0.6448869,0.47757784,0.7958448,0.37114263,0.7958448,0.694477,0.6089839,0.47664946,0.421282,0.45985642,0.39390904,0.33958334,0.38495854,0.694477,0.5737448,0.34687406,0.6407377,0.5371858,0.66158074,0.59611845,0.694477,0.45500356,0.56588274,0.5949707
Bryan Jones,1.0,0.975,0.59674925,0.8111111,0.76031786,0.8186937,0.5391503,0.5325477,0.5718954,0.48153147,0.5842803,0.5392389,0.9206731,0.87142855,0.875,1.0,0.41779935,0.0,0.6854067,1.0,0.64892656,0.46018893,1.0,0.8458537,0.8255132,0.3888889,0.8436848,0.8680556,0.5955488,0.6854939,0.57926875,0.59137744,1.0,0.8434959,1.0,0.92948717,0.56836975,0.78334576,0.71468514,0.8680556,1.0,0.7405337,1.0,0.5792602,0.8680556,0.87142855,1.0,0.70208335,0.78334576,0.87142855,0.6866256,0.60504204,0.71875,0.8680556,0.8680556,0.6866256,0.875,0.6876798,0.8680556,0.54206294,0.6257506,1.0,0.8768956,0.59137744,0.6066176,0.6621622,0.5672024,0.35625,0.53736776,1.0,0.62580335,0.38206884,0.92261904,0.59173065,0.80578697,0.9206731,1.0,0.6173611,0.8148329,0.85671765
Jessica Potter,1.0,0.975,0.59674925,0.8111111,0.76031786,0.8186937,0.5391503,0.5325477,0.476743,0.48153147,0.4870673,0.5727618,0.8436848,0.83125,0.875,1.0,0.41779935,0.83361924,0.0,1.0,0.64892656,0.46018893,1.0,0.8458537,0.87683284,0.3888889,0.8436848,1.0,0.6325723,0.6854939,0.57926875,0.5265267,1.0,0.8434959,1.0,0.92948717,0.6547619,0.7352941,0.71468514,0.8730159,1.0,0.7405337,1.0,0.5792602,0.8680556,0.83125,1.0,0.70208335,0.7352941,0.83125,0.65496767,0.60504204,0.71875,0.8680556,0.8680556,0.65496767,0.875,0.6876798,1.0,0.5344203,0.6257506,1.0,0.8768956,0.5265267,0.6066176,0.6621622,0.5672024,0.35625,0.53736776,1.0,0.72092545,0.43585643,0.92261904,0.59173065,0.80578697,0.81971157,1.0,0.6173611,0.8148329,0.85671765
Evan Hunt,1.0,0.975,0.59674925,0.8111111,0.76031786,0.8186937,0.5391503,0.5325477,0.476743,0.48153147,0.4870673,0.5392389,0.8436848,0.83125,0.875,1.0,0.41779935,0.83361924,0.6854067,0.0,0.64892656,0.46018893,1.0,0.8458537,0.8255132,0.3888889,0.8436848,0.8680556,0.5955488,0.6854939,0.57926875,0.5265267,1.0,0.8434959,1.0,0.92948717,0.56836975,0.7352941,0.71468514,0.8680556,1.0,0.7405337,1.0,0.5792602,0.8680556,0.83125,1.0,0.70208335,0.7352941,0.83125,0.65496767,0.60504204,0.71875,0.8680556,0.8680556,0.65496767,0.875,0.6876798,0.8680556,0.5344203,0.6257506,1.0,0.8768956,0.5265267,0.6066176,0.6621622,0.5672024,0.35625,0.53736776,1.0,0.62580335,0.38206884,0.92261904,0.59173065,0.80578697,0.81971157,1.0,0.6173611,0.8148329,0.85671765
James Harper,0.8414634,0.8204268,0.5443795,0.68580854,0.6668426,0.68890077,0.45586094,0.45027837,0.4404009,0.4051911,0.40984932,0.552306,0.83930576,0.7423087,0.78137755,0.8414634,0.35156286,0.70146006,0.6598884,0.8414634,0.0,0.38723212,0.8414634,0.8414634,0.8455174,0.3288123,0.83930576,0.96428573,0.60998046,0.6819359,0.5244978,0.57753253,0.8414634,0.73979455,0.8414634,0.7821294,0.6313776,0.6187231,0.6203467,0.96428573,0.8414634,0.623132,0.8414634,0.5027978,0.7534722,0.7423087,0.8455174,0.78137755,0.6187231,0.7423087,0.584888,0.5591237,0.60480183,0.7534722,0.7534722,0.58653843,0.78137755,0.5786574,0.96428573,0.44969514,0.96428573,0.8414634,0.7378755,0.57753253,0.51044655,0.55718523,0.47728005,0.2997713,0.4664352,0.8414634,0.69517815,0.42029014,0.77635014,0.51898193,0.8016046,0.7222872,0.8414634,0.5513053,0.6856521,0.72089654
Jenna Torres,0.6231343,0.607556,0.37185493,0.57752293,0.5902467,0.51015615,0.38388288,0.37918177,0.3708639,0.30005878,0.30350834,0.46509978,0.52572894,0.59186214,0.6230128,0.6231343,0.2743215,0.51945674,0.42710042,0.6231343,0.4043684,0.0,0.6231343,0.5270805,0.7120146,0.27689457,0.52572894,0.8120301,0.5136677,0.42715475,0.38112885,0.32809684,0.6231343,0.5256112,0.6231343,0.5791953,0.53168637,0.45818698,0.4557909,0.5409152,0.6231343,0.4796629,0.6231343,0.40735453,0.5409152,0.59186214,0.7120146,0.4998936,0.4962526,0.59186214,0.46634653,0.40260315,0.4478778,0.5409152,0.5409152,0.46634653,0.6230128,0.4285169,0.5409152,0.33301562,0.38992667,0.6231343,0.54642373,0.32809684,0.37800425,0.41261598,0.36678985,0.2219916,0.33485228,0.6231343,0.58541316,0.6231343,0.5749156,0.4593698,0.8120301,0.5107904,0.6231343,0.43957013,0.50775033,0.5338502
Earl Carney,1.0,0.975,0.59674925,0.6860813,0.7474932,0.6924951,0.45604226,0.45045745,0.46840492,0.40730518,0.47854865,0.46152398,0.8436848,0.7137344,0.74012196,1.0,0.36994487,0.81903946,0.57975376,0.8458537,0.6084211,0.3892525,0.0,0.8458537,0.70654047,0.3289431,0.8436848,0.80578697,0.50971854,0.6854939,0.57926875,0.4843615,0.8458537,0.8292683,1.0,0.92948717,0.5275986,0.7352941,0.6045191,0.73424804,1.0,0.7405337,0.8458537,0.48996934,0.73424804,0.7137344,0.8458537,0.7007936,0.7352941,0.7137344,0.59749854,0.51177704,0.71875,0.73424804,0.73424804,0.59749854,0.74012196,0.58167654,0.73424804,0.5344203,0.5866918,1.0,0.8768956,0.4843615,0.6066176,0.6621622,0.5672024,0.35625,0.45453453,1.0,0.58091235,0.35671642,0.92261904,0.5817497,0.80578697,0.7540676,1.0,0.5221972,0.8148329,0.85671765
Nichole Jefferson,1.0,0.975,0.64694375,0.8111111,0.7924796,0.8186937,0.5391503,0.5325477,0.476743,0.48153147,0.4870673,0.54563093,0.99743587,0.83125,0.875,1.0,0.41779935,0.83361924,0.6854067,1.0,0.71929824,0.46018893,1.0,0.0,0.83529866,0.3888889,0.99743587,0.9526316,0.6026083,0.81041664,0.57926875,0.5513584,1.0,0.87917614,1.0,0.92948717,0.6237469,0.7352941,0.71468514,0.8680556,1.0,0.7405337,1.0,0.5792602,0.8680556,0.83125,1.0,0.70208335,0.7352941,0.83125,0.65496767,0.60504204,0.71875,0.8680556,0.8680556,0.65496767,0.875,0.6876798,0.8680556,0.5344203,0.69360906,1.0,0.8768956,0.5513584,0.6066176,0.6621622,0.5672024,0.35625,0.53736776,1.0,0.68677634,0.4152106,0.92261904,0.61676115,0.9526316,0.8583703,1.0,0.6173611,0.8148329,0.85671765
Jessica Oconnor,0.7214286,0.70339286,0.44065478,0.8111111,0.53926295,0.5376051,0.5391503,0.5325477,0.52086556,0.31620345,0.38154858,0.6532166,0.6510093,0.83125,0.875,0.7214286,0.3852751,0.6530232,0.576555,0.65666205,0.54606485,0.3021886,0.65666205,0.6526829,0.0,0.3888889,0.6510093,1.0,0.7214286,0.5289451,0.41790104,0.41534185,0.65666205,0.59825784,0.7214286,0.61035895,0.6547619,0.5304622,0.5612981,0.65666205,0.7214286,0.590696,0.65666205,0.57211536,0.65666205,0.83125,1.0,0.70208335,0.6969697,0.83125,0.65496767,0.49579832,0.5185268,0.70566666,0.65666205,0.65496767,0.875,0.45157325,0.65666205,0.3855461,0.5265625,0.7214286,0.63261753,0.41534185,0.43763128,0.43481678,0.4516949,0.2570089,0.43684128,0.7214286,0.72092545,0.43585643,0.66560376,0.41969085,0.6571429,0.60122085,0.7214286,0.6173611,0.5350699,0.71428573
