,Albany(New York),Biddeford(Maine),Manchester(New Hampshire),New York City(New York),Middletown(New Jersey),Baltimore(Maryland),Portsmouth(New Hampshire),Wilmington-D(Delaware),Silver Spring(Maryland),Sanford(Maine),Providence(Rhode Island),Brockton(Massachusetts),Virginia Beach(Virginia),Lewiston(Maine),Newport(Rhode Island),Seaford(Delaware),Bangor(Maine),Winooski(Vermont),Hartford(Connecticut),Cumberland(Maryland),Pittsburgh(Pennsylvania),Concord(New Hampshire),Utica(New York),Tonawanda(New York),Portland(Maine),Johnstown(Pennsylvania),Syracuse(New York),Bridgeport(Connecticut),Montpelier(Vermont),Hamilton(New Jersey),Gaithersburg(Maryland),Washington(DC),Columbia(Maryland),Rochester(New Hampshire),Reading(Pennsylvania),Rutland(Vermont),Mount Vernon(New York),Salisbury(Maryland),Fall River(Massachusetts),Yonkers(New York),Worcester(Massachusetts),Trenton(New Jersey),Erie(Pennsylvania),Springfield(Massachusetts),Stamford(Connecticut),Rockville(Maryland),New Rochelle(New York),Annapolis(Maryland),York(Pennsylvania),Binghamton(New York),Lancaster(Pennsylvania),Buffalo(New York),Keene(New Hampshire),Burlington(Vermont),Quincy(Massachusetts),Augusta(Maine),Auburn(Maine),Laconia(New Hampshire),Allentown(Pennsylvania),Hagerstown(Maryland),Troy(New York),Scranton(Pennsylvania),Pittsfield(Massachusetts),Lebanon(New Hampshire),Warwick(Rhode Island),Westbrook(Maine),Dover(Delaware),Paterson(New Jersey),Newark(New Jersey),Jersey City(New Jersey),Chelsea(Massachusetts),Nashua(New Hampshire),Philadelphia(Pennsylvania),Woodbridge(New Jersey),Boston(Massachusetts),Cambridge(Massachusetts),New Haven(Connecticut),Harrisburg(Pennsylvania),Atlantic City(New Jersey),New Bedford(Massachusetts)
Albany(New York),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Biddeford(Maine),0.0,0.0,0.8476206,0.85206276,0.70235234,0.768435,0.0,0.7309325,0.8193666,0.8383729,0.8476206,0.8129452,0.8153044,0.8476206,0.74166805,0.8673063,0.8129452,0.0,0.7814618,0.81163174,0.7782133,0.0,0.699287,0.75862896,0.79869866,0.8484244,0.8532609,0.8476206,0.76652455,0.8453298,0.8836206,0.84925765,0.75827354,0.897551,0.8476206,0.72967625,0.8476206,0.8484244,0.8673063,0.8149054,0.75689536,0.8476206,0.8116877,0.8484244,0.77413243,0.76254785,0.9559677,0.76677763,0.8404635,0.7791652,0.7761026,0.7735634,0.9008158,0.985,0.7990034,0.96327204,0.8484244,0.8476206,0.91912204,0.82729167,0.81114584,0.9228781,0.7001491,0.8673063,0.80196995,0.79601127,0.8476206,0.80518454,0.8673063,0.8476206,0.8476206,0.8174241,0.7900286,0.9033333,0.8673063,0.8881319,0.0,0.7871712,0.83554083,0.8383729
Manchester(New Hampshire),0.0,0.8476206,0.0,0.89154136,0.8286164,0.90657896,0.0,0.84016454,0.96666664,0.8488614,1.0,0.9590909,0.9202554,1.0,0.875,0.96753246,0.9590909,0.0,0.8393008,0.8798759,0.91811514,0.0,0.825,0.8627534,0.842556,0.9714286,0.9027778,1.0,0.7191532,0.8405559,0.9245614,0.88860625,0.8699003,0.8924822,1.0,0.8608524,1.0,0.9714286,0.96753246,0.9614035,0.8929648,1.0,0.9576073,0.9714286,0.7304478,0.84451807,0.86277705,0.8553866,0.85097826,0.8921283,0.915625,0.89285713,0.81300145,0.8605285,0.73807377,0.87993896,0.9714286,1.0,0.9222068,0.95357144,0.9456522,0.91766626,0.7902767,0.96753246,0.8502589,0.87738705,1.0,0.9462089,0.96753246,1.0,1.0,0.964375,0.9045666,0.9096704,0.96753246,0.95438594,0.0,0.9286834,0.9619932,0.8488614
New York City(New York),0.0,0.85206276,0.89154136,0.0,0.7387458,0.80825263,0.0,0.7490415,0.86182326,0.8233525,0.89154136,0.8550692,0.8423228,0.89154136,0.78009874,0.9122471,0.8550692,0.0,0.85280085,0.7970905,0.81853765,0.0,0.7355216,0.82788366,0.7644887,0.8660688,0.8189021,0.89154136,0.6853669,0.75582844,0.96428573,0.92678577,0.8215294,0.8025206,0.89154136,0.7674855,0.89154136,0.8660688,0.9122471,0.857131,0.79611504,0.89154136,0.85374653,0.8660688,0.69216925,0.78185976,0.8145445,0.8065094,0.8254057,0.79536927,0.82294637,0.7960191,0.76755154,0.86503834,0.71440697,0.86128324,0.8660688,0.89154136,0.90265495,0.8501484,0.84308803,0.8251661,0.7233514,0.9122471,0.89908683,0.78222686,0.89154136,0.84358436,0.9122471,0.89154136,0.89154136,0.85978025,0.80645853,0.8110088,0.9122471,0.9341518,0.0,0.82795966,0.8576568,0.8233525
Middletown(New Jersey),0.0,0.70235234,0.8286164,0.7387458,0.0,0.75120616,0.0,0.6961741,0.8009958,0.7266082,0.8286164,0.79471844,0.76253873,0.8286164,0.72503936,0.80365855,0.79471844,0.0,0.6954584,0.7290796,0.76076525,0.0,0.68360853,0.7148916,0.6981557,0.80494165,0.7480565,0.8286164,0.59590214,0.72173196,0.7661067,0.7363137,0.72081363,0.7663177,0.8286164,0.71331644,0.8286164,0.80494165,0.80365855,0.7966347,0.7399252,0.8286164,0.7934891,0.80494165,0.605261,0.6997815,0.7166459,0.7105072,0.72480077,0.7392321,0.75870186,0.73983604,0.67530096,0.71304804,0.61158,0.7291319,0.80494165,0.8286164,0.7641557,0.7901449,0.78358287,0.7603933,0.65483624,0.80365855,0.70453846,0.7270173,0.8286164,0.7840442,0.80365855,0.8286164,0.8286164,0.79909694,0.7495387,0.7537678,0.80365855,0.7908198,0.0,0.76952225,0.7971233,0.7266082
Baltimore(Maryland),0.0,0.768435,0.90657896,0.80825263,0.75120616,0.0,0.0,0.7616755,0.87635964,0.8426471,0.90657896,0.86949164,0.8342842,0.90657896,0.7932566,0.8771446,0.86949164,0.0,0.77547956,0.797677,0.8323439,0.0,0.7479276,0.7821541,0.76384354,0.8806767,0.81843936,0.90657896,0.6519692,0.7620303,0.8381879,0.8055917,0.7886333,0.8091056,0.90657896,0.9495614,0.90657896,0.8806767,0.8771446,0.8715882,0.82678497,0.90657896,0.86814666,0.8806767,0.6924052,0.8340081,0.7963424,0.77547556,0.84055096,0.8087847,0.83008635,0.8094455,0.845098,0.78013706,0.71465045,0.7977342,0.8806767,0.90657896,0.8360533,0.8644878,0.8573084,0.8319369,0.71644825,0.8771446,0.7708268,0.79542065,0.90657896,0.85781306,0.8771446,0.90657896,0.90657896,0.8742821,0.820061,0.8246881,0.8771446,0.8652262,0.0,0.85985637,0.8721228,0.8426471
Portsmouth(New Hampshire),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wilmington-D(Delaware),0.0,0.7309325,0.84016454,0.7490415,0.6961741,0.7616755,0.0,0.0,0.81215906,0.855,0.84016454,0.8057942,0.773166,0.84016454,0.73514396,0.8128865,0.8057942,0.0,0.7868479,0.7392405,0.7713678,0.0,0.69313574,0.7638577,0.7078857,0.81615984,0.75848186,0.84016454,0.60420704,0.7062053,0.7767837,0.7465755,0.7308594,0.7498319,0.84016454,0.72325766,0.84016454,0.81615984,0.8128865,0.8077371,0.75023735,0.84016454,0.8045477,0.81615984,0.61369634,0.7776712,0.7248747,0.71866554,0.85287315,0.7495346,0.76927567,0.7501469,0.683055,0.7277247,0.6201034,0.74413955,0.81615984,0.84016454,0.7798843,0.88107145,0.79450345,0.77099067,0.6639625,0.8128865,0.71435744,0.7371495,0.84016454,0.79497117,0.8128865,0.84016454,0.84016454,0.8102337,0.7599848,0.7642728,0.8128865,0.80184126,0.0,0.78024685,0.8082326,0.855
Silver Spring(Maryland),0.0,0.8193666,0.96666664,0.86182326,0.8009958,0.87635964,0.0,0.81215906,0.0,0.820566,0.96666664,0.92712116,0.8895802,0.96666664,0.8458333,0.93528134,0.92712116,0.0,0.8113241,0.85054666,0.8875113,0.0,0.79749995,0.8339949,0.81447077,0.9390476,0.8726852,0.96666664,0.6951814,0.8125374,0.8937426,0.85898596,0.8409036,0.86273277,0.96666664,0.8321573,0.96666664,0.9390476,0.93528134,0.9293567,0.86319923,0.96666664,0.9256871,0.9390476,0.70609957,0.8163674,0.8340178,0.8268737,0.8226123,0.86239064,0.8851041,0.8630952,0.78590137,0.8318442,0.7134713,0.85060763,0.9390476,0.96666664,0.89146656,0.9217857,0.91413045,0.88707733,0.76393414,0.93528134,0.8219169,0.8481408,0.96666664,0.91466856,0.93528134,0.96666664,0.96666664,0.93222916,0.8744143,0.87934804,0.93528134,0.92257303,0.0,0.89772725,0.92992675,0.820566
Sanford(Maine),0.0,0.8383729,0.8488614,0.8233525,0.7266082,0.8426471,0.0,0.855,0.820566,0.0,0.8488614,0.83457714,0.78363025,0.8488614,0.74275374,0.86072296,0.83457714,0.0,0.9202899,0.80547094,0.77935255,0.0,0.70031065,0.8934008,0.81136364,0.8246082,0.7663332,0.8488614,0.6925727,0.82049125,0.853847,0.8468235,0.75251776,0.871178,0.8488614,0.80014515,0.8488614,0.8246082,0.86072296,0.81609833,0.85316026,0.8488614,0.81287587,0.8246082,0.6994466,0.9095569,0.8014574,0.8261693,0.99751246,0.7572933,0.77723867,0.757912,0.75521946,0.85113996,0.72191817,0.8703386,0.8246082,0.8488614,0.9121453,0.80945,0.82356733,0.8472697,0.70570576,0.86072296,0.7402654,0.76508665,0.8488614,0.8032002,0.86072296,0.8488614,0.8488614,0.81862074,0.76785165,0.8682393,0.86072296,0.88139045,0.0,0.8872867,0.86177737,1.0
Providence(Rhode Island),0.0,0.8476206,1.0,0.89154136,0.8286164,0.90657896,0.0,0.84016454,0.96666664,0.8488614,0.0,0.9590909,0.9202554,1.0,0.875,0.96753246,0.9590909,0.0,0.8393008,0.8798759,0.91811514,0.0,0.825,0.8627534,0.842556,0.9714286,0.9027778,1.0,0.7191532,0.8405559,0.9245614,0.88860625,0.8699003,0.8924822,1.0,0.8608524,1.0,0.9714286,0.96753246,0.9614035,0.8929648,1.0,0.9576073,0.9714286,0.7304478,0.84451807,0.86277705,0.8553866,0.85097826,0.8921283,0.915625,0.89285713,0.81300145,0.8605285,0.73807377,0.87993896,0.9714286,1.0,0.9222068,0.95357144,0.9456522,0.91766626,0.7902767,0.96753246,0.8502589,0.87738705,1.0,0.9462089,0.96753246,1.0,1.0,0.964375,0.9045666,0.9096704,0.96753246,0.95438594,0.0,0.9286834,0.9619932,0.8488614
Brockton(Massachusetts),0.0,0.8129452,0.9590909,0.8550692,0.79471844,0.86949164,0.0,0.8057942,0.92712116,0.83457714,0.9590909,0.0,0.8826086,0.9590909,0.83920455,0.9279516,1.0,0.0,0.80496573,0.85714287,0.88055587,0.0,0.79125,0.8274589,0.80808777,0.9316883,0.865846,0.9590909,0.6897333,0.8061695,0.8867384,0.85225415,0.83431345,0.8559716,0.9590909,0.8561508,0.9590909,0.9316883,0.9279516,0.9220733,0.8564344,0.9590909,0.9184325,0.9316883,0.7005659,0.8099696,0.8274816,0.82039356,0.8333333,0.8556321,0.87816757,0.85633117,0.7797423,0.8253251,0.70787984,0.84394145,0.9316883,0.9590909,0.8844802,0.9145617,0.9069664,0.88012534,0.7579472,0.9279516,0.8154755,0.8414939,0.9590909,0.9075003,0.9279516,0.9590909,0.9590909,0.9249233,0.8675616,0.8724566,0.9279516,0.91534287,0.0,0.8906918,0.9394841,0.83457714
Virginia Beach(Virginia),0.0,0.8153044,0.9202554,0.8423228,0.76253873,0.8342842,0.0,0.773166,0.8895802,0.78363025,0.9202554,0.8826086,0.0,0.9202554,0.80522346,0.890377,0.8826086,0.0,0.7725289,0.80971056,0.8635768,0.0,0.7592107,0.7939535,0.7753667,0.8939624,0.83078617,0.9202554,0.6618047,0.77352613,0.87351996,0.8395498,0.80053043,0.8213116,0.9202554,0.7922041,0.9202554,0.8939624,0.890377,0.8847368,0.8217557,0.9202554,0.88124335,0.8939624,0.6721986,0.7771723,0.79397523,0.78717417,0.7855844,0.8209859,0.84260887,0.82165664,0.748169,0.80307484,0.6792164,0.8097686,0.8939624,0.9202554,0.84866583,0.87752926,0.8702416,0.84448737,0.858758,0.890377,0.827986,0.8074202,0.9202554,0.8707539,0.890377,0.9202554,0.9202554,0.90708876,0.8324323,0.902551,0.890377,0.87827885,0.0,0.85462594,0.8852795,0.78363025
Lewiston(Maine),0.0,0.8476206,1.0,0.89154136,0.8286164,0.90657896,0.0,0.84016454,0.96666664,0.8488614,1.0,0.9590909,0.9202554,0.0,0.875,0.96753246,0.9590909,0.0,0.8393008,0.8798759,0.91811514,0.0,0.825,0.8627534,0.842556,0.9714286,0.9027778,1.0,0.7191532,0.8405559,0.9245614,0.88860625,0.8699003,0.8924822,1.0,0.8608524,1.0,0.9714286,0.96753246,0.9614035,0.8929648,1.0,0.9576073,0.9714286,0.7304478,0.84451807,0.86277705,0.8553866,0.85097826,0.8921283,0.915625,0.89285713,0.81300145,0.8605285,0.73807377,0.87993896,0.9714286,1.0,0.9222068,0.95357144,0.9456522,0.91766626,0.7902767,0.96753246,0.8502589,0.87738705,1.0,0.9462089,0.96753246,1.0,1.0,0.964375,0.9045666,0.9096704,0.96753246,0.95438594,0.0,0.9286834,0.9619932,0.8488614
Newport(Rhode Island),0.0,0.74166805,0.875,0.78009874,0.72503936,0.7932566,0.0,0.73514396,0.8458333,0.74275374,0.875,0.83920455,0.80522346,0.875,0.0,0.8465909,0.83920455,0.0,0.73438823,0.7698914,0.80335075,0.0,0.721875,0.7549092,0.7372365,0.85,0.8135266,0.875,0.62925905,0.78328377,0.80899125,0.77996796,0.76116276,0.78092194,0.875,0.7532459,0.875,0.85,0.8465909,0.84122807,0.7813442,0.875,0.8379064,0.85,0.63914186,0.7389533,0.7549299,0.7484633,0.74460596,0.78061223,0.80117184,0.78125,0.71137625,0.75296247,0.64581454,0.76994663,0.85,0.875,0.80693096,0.834375,0.8274457,0.80295795,0.69149214,0.8465909,0.74397653,0.76771367,0.875,0.8279328,0.8465909,0.875,0.875,0.84382814,0.79149574,0.7959616,0.8465909,0.8350877,0.0,0.812598,0.84174407,0.74275374
Seaford(Delaware),0.0,0.8673063,0.96753246,0.9122471,0.80365855,0.8771446,0.0,0.8128865,0.93528134,0.86072296,0.96753246,0.9279516,0.890377,0.96753246,0.8465909,0.0,0.9279516,0.0,0.8366593,0.85130847,0.8883062,0.0,0.79821426,0.8347419,0.81520027,0.93988866,0.8734668,0.96753246,0.7164744,0.81326514,0.946034,0.9092438,0.8742857,0.86350554,0.96753246,0.83290267,0.96753246,0.93988866,1.0,0.9301891,0.8639724,0.96753246,0.9265162,0.93988866,0.72358555,0.8170986,0.8917293,0.8840909,0.8628693,0.86316305,0.88589686,0.86386824,0.8402834,0.880514,0.74683255,0.9003753,0.93988866,0.96753246,0.94362473,0.9226113,0.9149492,0.88787186,0.76461834,1.0,0.82265306,0.84890044,0.96753246,0.9154878,1.0,0.96753246,0.96753246,0.9330641,0.8751975,0.88013566,1.0,0.97655123,0.0,0.8985313,0.93075967,0.86072296
Bangor(Maine),0.0,0.8129452,0.9590909,0.8550692,0.79471844,0.86949164,0.0,0.8057942,0.92712116,0.83457714,0.9590909,1.0,0.8826086,0.9590909,0.83920455,0.9279516,0.0,0.0,0.80496573,0.85714287,0.88055587,0.0,0.79125,0.8274589,0.80808777,0.9316883,0.865846,0.9590909,0.6897333,0.8061695,0.8867384,0.85225415,0.83431345,0.8559716,0.9590909,0.8561508,0.9590909,0.9316883,0.9279516,0.9220733,0.8564344,0.9590909,0.9184325,0.9316883,0.7005659,0.8099696,0.8274816,0.82039356,0.8333333,0.8556321,0.87816757,0.85633117,0.7797423,0.8253251,0.70787984,0.84394145,0.9316883,0.9590909,0.8844802,0.9145617,0.9069664,0.88012534,0.7579472,0.9279516,0.8154755,0.8414939,0.9590909,0.9075003,0.9279516,0.9590909,0.9590909,0.9249233,0.8675616,0.8724566,0.9279516,0.91534287,0.0,0.8906918,0.9394841,0.83457714
Winooski(Vermont),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hartford(Connecticut),0.0,0.7814618,0.8393008,0.85280085,0.6954584,0.77547956,0.0,0.7868479,0.8113241,0.9202899,0.8393008,0.80496573,0.7725289,0.8393008,0.73438823,0.8366593,0.80496573,0.0,0.0,0.7412667,0.7705748,0.0,0.6970988,0.9707819,0.74668974,0.8375,0.8130568,0.8393008,0.6490057,0.8370449,0.88438606,0.9201704,0.81566536,0.8017363,0.8393008,0.7363655,0.8393008,0.8375,0.8366593,0.8069067,0.78515476,0.8393008,0.8037206,0.8375,0.6436936,0.83705604,0.8032573,0.89772725,0.91800064,0.7691326,0.7684848,0.7636029,0.7569155,0.7933622,0.664374,0.8009638,0.8375,0.8393008,0.8394381,0.80033326,0.7936866,0.7797337,0.6634153,0.8366593,0.76674205,0.7637529,0.8393008,0.8087702,0.8366593,0.8393008,0.8393008,0.80940074,0.7798561,0.7990318,0.8366593,0.856749,0.0,0.816561,0.8074017,0.9202899
Cumberland(Maryland),0.0,0.81163174,0.8798759,0.7970905,0.7290796,0.797677,0.0,0.7392405,0.85054666,0.80547094,0.8798759,0.85714287,0.80971056,0.8798759,0.7698914,0.85130847,0.85714287,0.0,0.7412667,0.0,0.8078274,0.0,0.7258976,0.75911593,0.7413447,0.85473657,0.79433244,0.8798759,0.6704821,0.73958486,0.8266123,0.79446626,0.7654043,0.7852736,0.8798759,0.7574433,0.8798759,0.85473657,0.85130847,0.84591573,0.7856982,0.8798759,0.8425756,0.85473657,0.6771367,0.8606052,0.77589375,0.75263405,0.80747956,0.7849622,0.80563635,0.78560346,0.73113066,0.8239916,0.6988915,0.84257793,0.85473657,0.8798759,0.8830511,0.83902454,0.91708076,0.8074324,0.6953454,0.85130847,0.7481223,0.7719917,0.8798759,0.8325464,0.85130847,0.8798759,0.8798759,0.84853035,0.79590636,0.8003971,0.85130847,0.8532772,0.0,0.81712615,0.84643465,0.80547094
Pittsburgh(Pennsylvania),0.0,0.7782133,0.91811514,0.81853765,0.76076525,0.8323439,0.0,0.7713678,0.8875113,0.77935255,0.91811514,0.88055587,0.8635768,0.91811514,0.80335075,0.8883062,0.88055587,0.0,0.7705748,0.8078274,0.0,0.0,0.757445,0.792107,0.7735634,0.8918833,0.828854,0.91811514,0.6602655,0.8277479,0.8488538,0.81584287,0.7986686,0.81940144,0.91811514,0.79036164,0.91811514,0.8918833,0.8883062,0.88267916,0.8198445,0.91811514,0.87919384,0.8918833,0.6706352,0.7753648,0.79212874,0.7853434,0.7812961,0.81907654,0.8406492,0.81974566,0.74642897,0.7900643,0.6776367,0.80788535,0.8918833,0.91811514,0.8466921,0.8754884,0.8682176,0.84252334,0.7416035,0.8883062,0.78063554,0.80554235,0.91811514,0.8687287,0.8883062,0.91811514,0.91811514,0.95203125,0.83049625,0.8351822,0.8883062,0.8762362,0.0,0.8526383,0.88322055,0.77935255
Concord(New Hampshire),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Utica(New York),0.0,0.699287,0.825,0.7355216,0.68360853,0.7479276,0.0,0.69313574,0.79749995,0.70031065,0.825,0.79125,0.7592107,0.825,0.721875,0.79821426,0.79125,0.0,0.6970988,0.7258976,0.757445,0.0,0.0,0.71177155,0.6951087,0.80142856,0.7447917,0.825,0.5933014,0.6934586,0.7627631,0.75757575,0.7176677,0.73629785,0.825,0.71020323,0.825,0.80142856,0.79821426,0.7931579,0.7366959,0.825,0.790026,0.80142856,0.6631993,0.69672734,0.71179104,0.70569396,0.70205706,0.73600584,0.7553906,0.73660713,0.6707262,0.70993596,0.6425556,0.72594965,0.80142856,0.825,0.76082057,0.78669643,0.78016305,0.75707465,0.65197825,0.79821426,0.7014636,0.7238443,0.825,0.7806223,0.79821426,0.825,0.825,0.79560935,0.74626744,0.7504781,0.79821426,0.78736836,0.0,0.76616377,0.79364437,0.70031065
Tonawanda(New York),0.0,0.75862896,0.8627534,0.82788366,0.7148916,0.7821541,0.0,0.7638577,0.8339949,0.8934008,0.8627534,0.8274589,0.7939535,0.8627534,0.7549092,0.8347419,0.8274589,0.0,0.9707819,0.75911593,0.792107,0.0,0.71177155,0.0,0.72691804,0.8381033,0.78930086,0.8627534,0.66853917,0.81258804,0.85854596,0.8932848,0.79183316,0.7783111,0.8627534,0.7427033,0.8627534,0.8381033,0.8347419,0.8294541,0.7704084,0.8627534,0.82617897,0.8381033,0.63019633,0.8125989,0.77978766,0.8714974,0.8911784,0.7696867,0.78995854,0.7703155,0.7347999,0.77018166,0.64496225,0.7775612,0.8381033,0.8627534,0.81491137,0.822697,0.8158646,0.7917197,0.6818139,0.8347419,0.7443393,0.7867399,0.8627534,0.8163449,0.8347419,0.8627534,0.8627534,0.83201784,0.7804179,0.7848212,0.8347419,0.8317164,0.0,0.80122477,0.8299629,0.8934008
Portland(Maine),0.0,0.79869866,0.842556,0.7644887,0.6981557,0.76384354,0.0,0.7078857,0.81447077,0.81136364,0.842556,0.80808777,0.7753667,0.842556,0.7372365,0.81520027,0.80808777,0.0,0.74668974,0.7413447,0.7735634,0.0,0.6951087,0.72691804,0.0,0.818483,0.76064086,0.842556,0.6310105,0.7082154,0.79280305,0.76197183,0.7329397,0.75196624,0.842556,0.72531635,0.842556,0.818483,0.81520027,0.8100363,0.75237286,0.842556,0.8068378,0.818483,0.7520172,0.73798144,0.76353014,0.7207111,0.80934536,0.75166804,0.7714653,0.75228214,0.71948034,0.8108616,0.72860885,0.7929749,0.818483,0.842556,0.77701086,0.80343735,0.7967649,0.7731852,0.66585237,0.81520027,0.7163907,0.86547565,0.842556,0.797234,0.81520027,0.842556,0.842556,0.81253994,0.762148,0.76644826,0.81520027,0.8041236,0.0,0.7824678,0.81053317,0.81136364
Johnstown(Pennsylvania),0.0,0.8484244,0.9714286,0.8660688,0.80494165,0.8806767,0.0,0.81615984,0.9390476,0.8246082,0.9714286,0.9316883,0.8939624,0.9714286,0.85,0.93988866,0.9316883,0.0,0.8375,0.85473657,0.8918833,0.0,0.80142856,0.8381033,0.818483,0.0,0.8769841,0.9714286,0.698606,0.81654006,0.8981453,0.8632175,0.87833333,0.86698276,0.9714286,0.8362566,0.9714286,1.0,0.93988866,0.9339348,0.86745155,0.9714286,0.9302471,1.0,0.7095779,0.820389,0.8381263,0.830947,0.82666457,0.9183673,0.88946426,0.9117647,0.78977287,0.8613445,0.71698594,0.8547979,1.0,0.9714286,0.89585805,0.9263265,0.9186336,0.89144725,0.7676974,0.93988866,0.82596576,0.8523188,0.9714286,0.9191744,0.93988866,0.9714286,0.9714286,0.93682146,0.9311715,0.9154527,0.93988866,0.92711776,0.0,0.9021496,0.9345077,0.8246082
