,Bangor(Maine),Rutland(Vermont),Portland(Maine),Montpelier(Vermont),Bridgeport(Connecticut),Laconia(New Hampshire),Manchester(New Hampshire),Worcester(Massachusetts),Brockton(Massachusetts),Biddeford(Maine),Fall River(Massachusetts),New Haven(Connecticut),Winooski(Vermont),Portsmouth(New Hampshire),Warwick(Rhode Island),Providence(Rhode Island),New Bedford(Massachusetts),Concord(New Hampshire),Rochester(New Hampshire),Sanford(Maine),Chelsea(Massachusetts),Boston(Massachusetts),Pittsfield(Massachusetts),Auburn(Maine),Westbrook(Maine),Hartford(Connecticut),Nashua(New Hampshire),Buffalo(New York),Burlington(Vermont),Albany(New York),Cambridge(Massachusetts),Stamford(Connecticut),New York City(New York),Newport(Rhode Island),Lewiston(Maine),Augusta(Maine),Springfield(Massachusetts),Keene(New Hampshire),Quincy(Massachusetts),Lebanon(New Hampshire)
Bangor(Maine),0.0,inf,208.0,inf,inf,inf,inf,inf,inf,240.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,263.0,inf,inf,inf,185.0,214.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,167.0,123.0,inf,inf,inf,inf
Rutland(Vermont),inf,0.0,inf,109.0,inf,inf,inf,inf,inf,inf,inf,inf,113.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,143.0,inf,inf,inf,inf,inf,113.0,inf,inf,inf,inf,inf,inf,inf,216.0,inf,inf,81.0
Portland(Maine),208.0,inf,0.0,inf,inf,inf,inf,inf,inf,38.1,inf,inf,inf,inf,inf,inf,inf,inf,inf,56.0,inf,inf,inf,54.0,12.1,inf,inf,inf,inf,inf,inf,inf,inf,inf,58.0,89.0,inf,inf,inf,inf
Montpelier(Vermont),inf,109.0,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,64.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,69.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,96.0
Bridgeport(Connecticut),inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,35.2,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,89.0,inf,inf,inf,inf,inf,39.5,inf,inf,inf,inf,inf,inf,inf,inf
Laconia(New Hampshire),inf,inf,inf,inf,inf,0.0,71.0,inf,inf,inf,inf,inf,inf,92.0,inf,inf,inf,43.7,59.0,83.0,inf,inf,inf,inf,inf,inf,101.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,129.0,inf,90.0
Manchester(New Hampshire),inf,inf,inf,inf,inf,71.0,0.0,inf,inf,inf,inf,inf,inf,74.0,inf,inf,inf,27.5,69.0,inf,inf,inf,inf,inf,inf,inf,32.8,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,90.0,inf,115.0
Worcester(Massachusetts),inf,inf,inf,inf,inf,inf,inf,0.0,99.0,inf,91.0,inf,inf,inf,inf,65.0,114.0,inf,inf,inf,83.0,67.0,160.0,inf,inf,105.0,83.0,inf,inf,inf,72.0,inf,inf,inf,inf,inf,83.0,inf,92.0,inf
Brockton(Massachusetts),inf,inf,inf,inf,inf,inf,inf,99.0,0.0,inf,51.0,inf,inf,inf,inf,69.0,60.0,inf,inf,inf,44.9,39.2,242.0,inf,inf,inf,inf,inf,inf,inf,59.0,inf,inf,inf,inf,inf,166.0,inf,25.6,inf
Biddeford(Maine),240.0,inf,38.1,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,59.0,inf,inf,inf,inf,inf,30.2,inf,inf,inf,80.0,36.2,inf,inf,inf,inf,inf,inf,inf,inf,inf,82.0,132.0,inf,inf,inf,inf
Fall River(Massachusetts),inf,inf,inf,inf,inf,inf,inf,91.0,51.0,inf,0.0,inf,inf,inf,inf,29.8,25.4,inf,inf,inf,94.0,82.0,240.0,inf,inf,inf,inf,inf,inf,inf,103.0,inf,inf,34.7,inf,inf,160.0,inf,70.0,inf
New Haven(Connecticut),inf,inf,inf,inf,35.2,inf,inf,inf,inf,inf,inf,0.0,inf,inf,160.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,63.0,inf,inf,inf,inf,inf,69.0,inf,161.0,inf,inf,inf,inf,inf,inf
Winooski(Vermont),inf,113.0,inf,64.0,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,5.1,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Portsmouth(New Hampshire),inf,inf,inf,inf,inf,92.0,74.0,inf,inf,59.0,inf,inf,inf,0.0,inf,inf,inf,75.0,35.1,47.8,86.0,inf,inf,inf,inf,inf,103.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,172.0,inf,181.0
Warwick(Rhode Island),inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,160.0,inf,inf,0.0,17.6,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,50.0,inf,inf,inf,inf,inf,inf
Providence(Rhode Island),inf,inf,inf,inf,inf,inf,inf,65.0,69.0,inf,29.8,inf,inf,inf,17.6,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,120.0,inf,inf,inf,inf,inf,inf,inf,61.0,inf,inf,inf,inf,68.0,inf
New Bedford(Massachusetts),inf,inf,inf,inf,inf,inf,inf,114.0,60.0,inf,25.4,inf,inf,inf,inf,inf,0.0,inf,inf,inf,100.0,93.0,261.0,inf,inf,inf,inf,inf,inf,inf,99.0,inf,inf,inf,inf,inf,182.0,inf,80.0,inf
Concord(New Hampshire),inf,inf,inf,inf,inf,43.7,27.5,inf,inf,inf,inf,inf,inf,75.0,inf,inf,inf,0.0,57.0,85.0,inf,inf,inf,inf,inf,inf,59.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,87.0,inf,97.0
Rochester(New Hampshire),inf,inf,inf,inf,inf,59.0,69.0,inf,inf,inf,inf,inf,inf,35.1,inf,inf,inf,57.0,0.0,inf,inf,inf,inf,inf,inf,inf,98.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,144.0,inf,153.0
Sanford(Maine),263.0,inf,56.0,inf,inf,83.0,inf,inf,inf,30.2,inf,inf,inf,47.8,inf,inf,inf,85.0,inf,0.0,inf,inf,inf,106.0,55.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,101.0,143.0,inf,inf,inf,inf
Chelsea(Massachusetts),inf,inf,inf,inf,inf,inf,inf,83.0,44.9,inf,94.0,inf,inf,86.0,inf,inf,100.0,inf,inf,inf,0.0,8.2,226.0,inf,inf,inf,73.0,inf,inf,inf,8.5,inf,inf,inf,inf,inf,149.0,inf,23.5,inf
Boston(Massachusetts),inf,inf,inf,inf,inf,inf,inf,67.0,39.2,inf,82.0,inf,inf,inf,inf,inf,93.0,inf,inf,inf,8.2,0.0,215.0,inf,inf,inf,inf,inf,inf,inf,10.8,inf,inf,inf,inf,inf,142.0,inf,21.0,inf
Pittsfield(Massachusetts),inf,143.0,inf,inf,inf,inf,inf,160.0,242.0,inf,240.0,inf,inf,inf,inf,inf,261.0,inf,inf,inf,226.0,215.0,0.0,inf,inf,inf,inf,inf,inf,65.0,216.0,inf,inf,inf,inf,inf,92.0,inf,235.0,inf
Auburn(Maine),185.0,inf,54.0,inf,inf,inf,inf,inf,inf,80.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,106.0,inf,inf,inf,0.0,54.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.5,65.0,inf,inf,inf,inf
Westbrook(Maine),214.0,inf,12.1,inf,inf,inf,inf,inf,inf,36.2,inf,inf,inf,inf,inf,inf,inf,inf,inf,55.0,inf,inf,inf,54.0,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,55.0,98.0,inf,inf,inf,inf
Hartford(Connecticut),inf,inf,inf,inf,89.0,inf,inf,105.0,inf,inf,inf,63.0,inf,inf,inf,120.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,122.0,inf,inf,inf,inf,46.7,inf,inf,inf
Nashua(New Hampshire),inf,inf,inf,inf,inf,101.0,32.8,83.0,inf,inf,inf,inf,inf,103.0,inf,inf,inf,59.0,98.0,inf,73.0,inf,inf,inf,inf,inf,0.0,inf,inf,inf,67.0,inf,inf,inf,inf,inf,inf,82.0,inf,146.0
Buffalo(New York),inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,468.0,inf,inf,744.0,inf,inf,inf,inf,inf,inf,inf
Burlington(Vermont),inf,113.0,inf,69.0,inf,inf,inf,inf,inf,inf,inf,inf,5.1,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Albany(New York),inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,65.0,inf,inf,inf,inf,468.0,inf,0.0,inf,inf,271.0,inf,inf,inf,inf,inf,inf,inf
Cambridge(Massachusetts),inf,inf,inf,inf,inf,inf,inf,72.0,59.0,inf,103.0,inf,inf,inf,inf,inf,99.0,inf,inf,inf,8.5,10.8,216.0,inf,inf,inf,67.0,inf,inf,inf,0.0,inf,inf,inf,inf,inf,139.0,inf,28.4,inf
Stamford(Connecticut),inf,inf,inf,inf,39.5,inf,inf,inf,inf,inf,inf,69.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,122.0,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
New York City(New York),inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,744.0,inf,271.0,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf
Newport(Rhode Island),inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,34.7,161.0,inf,inf,50.0,61.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf
Lewiston(Maine),167.0,inf,58.0,inf,inf,inf,inf,inf,inf,82.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,101.0,inf,inf,inf,3.5,55.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,54.0,inf,inf,inf,inf
Augusta(Maine),123.0,inf,89.0,inf,inf,inf,inf,inf,inf,132.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,143.0,inf,inf,inf,65.0,98.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,54.0,0.0,inf,inf,inf,inf
Springfield(Massachusetts),inf,216.0,inf,inf,inf,inf,inf,83.0,166.0,inf,160.0,inf,inf,inf,inf,inf,182.0,inf,inf,inf,149.0,142.0,92.0,inf,inf,46.7,inf,inf,inf,inf,139.0,inf,inf,inf,inf,inf,0.0,129.0,158.0,inf
Keene(New Hampshire),inf,inf,inf,inf,inf,129.0,90.0,inf,inf,inf,inf,inf,inf,172.0,inf,inf,inf,87.0,144.0,inf,inf,inf,inf,inf,inf,inf,82.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,129.0,0.0,inf,99.0
Quincy(Massachusetts),inf,inf,inf,inf,inf,inf,inf,92.0,25.6,inf,70.0,inf,inf,inf,inf,68.0,80.0,inf,inf,inf,23.5,21.0,235.0,inf,inf,inf,inf,inf,inf,inf,28.4,inf,inf,inf,inf,inf,158.0,inf,0.0,inf
Lebanon(New Hampshire),inf,81.0,inf,96.0,inf,90.0,115.0,inf,inf,inf,inf,inf,inf,181.0,inf,inf,inf,97.0,153.0,inf,inf,inf,inf,inf,inf,inf,146.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,99.0,inf,0.0
